13,2,0.1
14,2,0.12
16,2,0.14
18,2,0.16
20,2,0.18
22,2,0.2
25,2,0.22
28,2,0.24
32,2,0.26
35,2,0.28
39,1.87,0.3
43,1.7,0.32
47,1.5,0.33
50,1.32,0.34
54,1.08,0.35
58,0.83,0.36
61,0.64,0.37
65,0.41,0.37
68,0.22,0.38
72,0.13,0.38
75,0.05,0.38
79,-0.01,0.38
83,-0.04,0.38
88,-0.06,0.38
91,-0.06,0.38
95,-0.04,0.38
99,0,0.38
103,0.02,0.38
106,0.04,0.38
110,0.01,0.38
114,-0.05,0.38
118,-0.1,0.37
122,-0.19,0.37
126,-0.24,0.37
131,-0.36,0.37
135,-0.45,0.36
139,-0.61,0.36
143,-0.75,0.35
147,-0.9,0.34
151,-1.01,0.33
156,-1.06,0.32
160,-1.05,0.31
164,-1.01,0.3
168,-0.97,0.29
173,-0.92,0.28
177,-0.91,0.27
181,-1.03,0.26
185,-1.15,0.25
189,-1.25,0.24
193,-1.34,0.22
197,-1.49,0.21
201,-1.62,0.19
205,-1.69,0.17
209,-1.73,0.16
214,-1.76,0.14
218,-1.75,0.12
223,-1.69,0.11
227,-1.56,0.09
231,-1.39,0.08
235,-1.24,0.06
239,-1.14,0.05
243,-1.12,0.04
247,-1.23,0.03
251,-1.43,0.01
256,-1.64,0
260,-1.87,-0.02
265,-2,-0.04
269,-2,-0.06
273,-2,-0.08
278,-2,-0.1
282,-2,-0.12
286,-2,-0.14
291,-2,-0.16
295,-2,-0.18
300,-2,-0.2
305,-2,-0.22
309,-2,-0.24
313,-2,-0.26
317,-2,-0.28
322,-2,-0.3
326,-2,-0.32
330,-1.76,-0.34
335,-1.57,-0.35
339,-1.31,-0.37
344,-1.09,-0.38
349,-0.91,-0.39
353,-0.79,-0.4
357,-0.64,-0.4
362,-0.47,-0.41
366,-0.36,-0.41
370,-0.32,-0.41
375,-0.33,-0.42
379,-0.35,-0.42
384,-0.27,-0.42
389,-0.2,-0.42
393,-0.12,-0.43
397,-0.01,-0.45
401,0.17,-0.46
406,0.33,-0.48
410,0.5,-0.5
414,0.7,-0.51
418,0.91,-0.52
422,1.16,-0.53
427,1.34,-0.53
431,1.3,-0.54
435,1.34,-0.55
439,1.27,-0.56
443,1.22,-0.56
447,1.08,-0.57
451,0.96,-0.58
455,0.98,-0.59
459,0.93,-0.6
463,0.9,-0.61
467,0.93,-0.61
473,1,-0.61
477,1.11,-0.61
481,1.26,-0.6
485,1.41,-0.59
489,1.54,-0.58
493,1.64,-0.56
497,1.65,-0.55
501,1.63,-0.53
505,1.52,-0.52
509,1.45,-0.5
514,1.41,-0.49
518,1.39,-0.47
522,1.47,-0.46
526,1.58,-0.44
530,1.69,-0.42
534,1.84,-0.41
539,1.95,-0.39
543,2,-0.37
547,2,-0.34
551,2,-0.32
556,2,-0.3
560,2,-0.27
564,2,-0.25
568,2,-0.22
572,2,-0.19
576,1.97,-0.16
580,1.89,-0.13
584,1.85,-0.1
588,1.86,-0.07
592,1.87,-0.04
596,1.87,-0.02
601,1.8,0.01
605,1.65,0.04
609,1.5,0.06
613,1.3,0.09
617,1.16,0.11
621,1,0.14
624,0.83,0.16
628,0.71,0.19
632,0.57,0.21
636,0.41,0.23
641,0.29,0.25
644,0.18,0.27
648,0.07,0.29
652,-0.01,0.3
656,-0.06,0.31
660,-0.07,0.32
664,-0.06,0.33
668,-0.02,0.35
672,0,0.36
676,-0.03,0.38
680,-0.07,0.4
685,-0.11,0.41
689,-0.22,0.43
693,-0.22,0.45
697,-0.32,0.47
702,-0.46,0.48
706,-0.52,0.5
710,-0.56,0.51
714,-0.58,0.53
718,-0.65,0.54
722,-0.73,0.55
727,-0.85,0.56
731,-0.95,0.57
735,-0.99,0.58
739,-1.02,0.59
743,-1.07,0.6
747,-1.14,0.61
751,-1.18,0.61
755,-1.2,0.61
759,-1.24,0.61
763,-1.3,0.61
769,-1.39,0.6
773,-1.46,0.59
777,-1.55,0.58
781,-1.68,0.57
785,-1.79,0.56
789,-1.87,0.54
793,-1.93,0.52
797,-1.99,0.51
801,-2,0.49
805,-2,0.47
809,-2,0.45
814,-2,0.43
818,-2,0.41
822,-2,0.38
826,-2,0.35
830,-2,0.32
834,-2,0.29
839,-2,0.26
843,-2,0.23
847,-1.97,0.19
851,-1.82,0.16
856,-1.73,0.13
860,-1.73,0.1
864,-1.83,0.08
868,-1.97,0.05
872,-2,0.02
876,-2,-0.01
880,-2,-0.04
885,-2,-0.07
889,-2,-0.1
893,-2,-0.13
899,-2,-0.17
903,-1.97,-0.2
907,-1.84,-0.24
912,-1.69,-0.27
916,-1.55,-0.3
920,-1.36,-0.33
925,-1.12,-0.36
929,-0.89,-0.38
933,-0.6,-0.4
939,-0.45,-0.42
943,-0.3,-0.44
947,-0.09,-0.46
952,0.11,-0.47
956,0.3,-0.49
960,0.44,-0.51
964,0.53,-0.52
968,0.57,-0.53
972,0.67,-0.55
976,0.75,-0.56
980,0.9,-0.57
985,1.1,-0.58
989,1.22,-0.59
993,1.36,-0.59
997,1.46,-0.6
1001,1.48,-0.6
1006,1.4,-0.61
1010,1.35,-0.61
1014,1.32,-0.62
1019,1.28,-0.62
1024,1.3,-0.63
1028,1.3,-0.63
1032,1.34,-0.63
1037,1.39,-0.63
1041,1.46,-0.62
1045,1.53,-0.61
1050,1.6,-0.61
1054,1.7,-0.59
1058,1.84,-0.58
1063,1.93,-0.56
1068,1.96,-0.55
1072,1.92,-0.53
1077,1.83,-0.51
1081,1.76,-0.49
1085,1.74,-0.47
1090,1.73,-0.45
1094,1.71,-0.44
1098,1.76,-0.42
1103,1.9,-0.4
1107,2,-0.38
1112,2,-0.36
1116,2,-0.34
1121,2,-0.31
1125,1.96,-0.29
1129,1.76,-0.27
1134,1.53,-0.25
1138,1.41,-0.23
1142,1.31,-0.21
1147,1.28,-0.19
1152,1.29,-0.17
1156,1.26,-0.15
1161,1.16,-0.13
1165,1,-0.11
1169,0.87,-0.09
1174,0.76,-0.07
1178,0.61,-0.05
1182,0.4,-0.04
1187,0.25,-0.02
1191,0.15,-0.01
1196,-0.03,0
1200,-0.12,0.02
1205,-0.17,0.03
1209,-0.22,0.04
1213,-0.23,0.06
1218,-0.26,0.07
1222,-0.34,0.09
1226,-0.46,0.1
1231,-0.49,0.12
1235,-0.55,0.13
1240,-0.43,0.15
1245,-0.73,0.16
1249,-1.02,0.17
1253,-0.94,0.18
1258,-1.04,0.19
1262,-1.05,0.2
1266,-1.1,0.21
1271,-1.27,0.22
1275,-1.34,0.22
1280,-1.49,0.23
1285,-1.62,0.23
1289,-1.76,0.23
1293,-1.92,0.23
1297,-2,0.23
1302,-2,0.23
1306,-1.94,0.23
1310,-1.84,0.23
1315,-1.76,0.23
1319,-1.68,0.23
1324,-1.64,0.24
1329,-1.66,0.24
1333,-1.8,0.24
1337,-1.92,0.24
1342,-2,0.24
1346,-2,0.24
1350,-2,0.24
1355,-2,0.23
1359,-2,0.23
1363,-2,0.22
1369,-2,0.21
1373,-2,0.19
1377,-2,0.18
1381,-2,0.16
1386,-2,0.14
1390,-2,0.12
1394,-2,0.1
1399,-2,0.07
1403,-2,0.05
1408,-2,0.02
1413,-2,-0.01
1417,-1.8,-0.03
1422,-1.53,-0.05
1426,-1.37,-0.08
1431,-1.22,-0.1
1436,-1.06,-0.13
1440,-0.95,-0.15
1445,-0.75,-0.17
1449,-0.6,-0.19
1455,-0.45,-0.21
1459,-0.23,-0.23
1464,-0.08,-0.24
1469,0.08,-0.25
1473,0.29,-0.26
1477,0.49,-0.27
1481,0.51,-0.28
1486,0.48,-0.29
1490,0.85,-0.3
1495,0.97,-0.3
1500,0.97,-0.31
1504,0.96,-0.32
1508,0.97,-0.33
1513,0.99,-0.34
1517,1.04,-0.35
1521,1.04,-0.36
1526,1.04,-0.36
1530,1.14,-0.37
1534,1.31,-0.37
1540,1.45,-0.38
1544,1.48,-0.38
1548,1.58,-0.38
1553,1.59,-0.39
1557,1.53,-0.39
1561,1.43,-0.4
1565,1.34,-0.4
1570,1.34,-0.41
1574,1.31,-0.41
1579,1.33,-0.42
1584,1.39,-0.42
1588,1.5,-0.41
1592,1.55,-0.41
1597,1.61,-0.41
1601,1.61,-0.41
1605,1.63,-0.4
1610,1.64,-0.39
1614,1.58,-0.39
1618,1.56,-0.38
1624,1.6,-0.37
1628,1.62,-0.36
1632,1.74,-0.34
1637,1.85,-0.33
1641,1.99,-0.3
1645,2,-0.28
1649,1.99,-0.26
1654,1.9,-0.24
1658,1.78,-0.22
1662,1.65,-0.2
1668,1.5,-0.18
1672,1.29,-0.17
1676,1.11,-0.15
1681,1.05,-0.13
1685,0.94,-0.12
1689,0.86,-0.1
1694,0.82,-0.09
1698,0.79,-0.07
1702,0.66,-0.05
1708,0.54,-0.04
1712,0.39,-0.02
1716,0.2,-0.01
1721,0,0.01
1725,-0.13,0.02
1729,-0.23,0.03
1734,-0.33,0.05
1738,-0.42,0.06
1742,-0.52,0.08
1746,-0.5,0.09
1752,-0.54,0.11
1756,-0.69,0.12
1760,-0.68,0.13
1765,-0.72,0.14
1769,-0.56,0.15
1773,-0.57,0.16
1778,-0.51,0.17
1782,-0.55,0.19
1786,-0.66,0.2
1792,-0.83,0.21
1796,-0.9,0.22
1800,-0.98,0.23
1805,-1.08,0.24
1809,-1.25,0.25
1813,-1.42,0.26
1818,-1.62,0.26
1822,-1.9,0.26
1826,-2,0.26
1830,-2,0.26
1836,-2,0.26
1840,-2,0.26
1844,-1.89,0.26
1849,-1.78,0.27
1853,-1.7,0.27
1857,-1.69,0.27
1862,-1.7,0.27
1866,-1.74,0.27
1870,-1.8,0.27
1875,-1.87,0.26
1880,-2,0.25
1884,-2,0.24
1889,-2,0.23
1893,-2,0.21
1897,-2,0.2
1902,-2,0.18
1906,-2,0.16
1910,-2,0.14
1914,-2,0.12
1920,-2,0.09
1924,-2,0.07
1928,-2,0.04
1933,-2,0.01
1937,-2,-0.02
1942,-2,-0.05
1946,-2,-0.08
1951,-1.81,-0.1
1955,-1.44,-0.13
1960,-1.19,-0.15
1965,-0.9,-0.17
1970,-0.68,-0.19
1975,-0.51,-0.2
1979,-0.31,-0.22
1984,-0.17,-0.23
1988,-0.07,-0.25
1993,-0.01,-0.27
1997,-0.06,-0.28
2002,-0.15,-0.3
2008,0.12,-0.31
2012,0.35,-0.32
2016,0.42,-0.33
2021,0.66,-0.34
2025,0.64,-0.35
2029,0.8,-0.35
2034,1.07,-0.36
2038,1.22,-0.36
2042,1.22,-0.36
2046,1.28,-0.37
2052,1.21,-0.37
2056,1.12,-0.38
2060,1.05,-0.38
2065,1.05,-0.39
2069,1.03,-0.39
2073,1.04,-0.4
2078,1.02,-0.4
2082,1.17,-0.41
2086,1.37,-0.42
2092,1.44,-0.42
2096,1.44,-0.43
2100,1.53,-0.43
2105,1.66,-0.43
2109,1.82,-0.43
2113,1.85,-0.43
2118,1.88,-0.42
2122,1.9,-0.41
2126,1.89,-0.41
2130,1.82,-0.4
2136,1.74,-0.39
2140,1.65,-0.38
2144,1.58,-0.37
2149,1.58,-0.36
2153,1.57,-0.35
2157,1.57,-0.34
2162,1.58,-0.33
2166,1.58,-0.31
2170,1.56,-0.29
2176,1.48,-0.28
2180,1.39,-0.26
2184,1.3,-0.24
2189,1.21,-0.23
2193,1.12,-0.21
2197,1.08,-0.19
2202,1.03,-0.18
2206,0.9,-0.16
2210,0.76,-0.15
2214,0.61,-0.13
2220,0.44,-0.12
2224,0.34,-0.12
2228,0.09,-0.11
2233,-0.17,-0.1
2237,-0.65,-0.1
2242,-0.82,-0.1
2246,-0.82,-0.1
2251,-0.94,-0.1
2256,-1,-0.1
2260,-1.01,-0.09
2266,-0.98,-0.09
2270,-0.95,-0.08
2275,-0.97,-0.07
2279,-0.98,-0.06
2284,-0.99,-0.05
2289,-1.03,-0.04
2293,-1.12,-0.03
2298,-1.14,-0.02
2302,-1.16,-0.02
2308,-1.21,-0.01
2312,-1.35,-0.01
2317,-1.5,-0.01
2322,-1.58,0
2326,-1.7,0
2331,-1.82,0
2335,-1.94,0
2339,-2,0
2344,-1.99,0
2349,-1.88,0
2353,-1.75,0
2358,-1.63,0.01
2362,-1.49,0.01
2366,-1.46,0.02
2371,-1.48,0.02
2375,-1.54,0.03
2379,-1.6,0.03
2384,-1.74,0.04
2388,-1.9,0.04
2393,-2,0.04
2397,-2,0.04
2402,-2,0.03
2406,-2,0.03
2410,-2,0.02
2415,-2,0.01
2419,-2,0
2424,-2,-0.02
2428,-2,-0.04
2434,-2,-0.05
2438,-2,-0.07
2443,-2,-0.09
2447,-2,-0.11
2452,-1.86,-0.13
2457,-1.61,-0.15
2461,-1.27,-0.16
2466,-0.87,-0.18
2470,-0.55,-0.19
2476,-0.19,-0.2
2480,0.16,-0.2
2485,0.41,-0.21
2489,0.55,-0.22
2493,0.61,-0.22
2498,0.7,-0.23
2502,0.69,-0.23
2506,0.6,-0.24
2511,0.16,-0.25
2515,0.09,-0.26
2520,0.8,-0.26
2525,0.71,-0.26
2529,0.38,-0.27
2533,0.61,-0.27
2538,0.69,-0.28
2542,1.12,-0.28
2546,1.22,-0.29
2551,1.25,-0.29
2555,1.15,-0.29
2560,1.08,-0.3
2564,1.04,-0.31
2569,1.01,-0.32
2573,1.1,-0.33
2577,1.19,-0.33
2582,1.26,-0.34
2586,1.25,-0.34
2590,1.2,-0.35
2595,1.19,-0.35
2599,1.24,-0.36
2604,1.25,-0.36
2609,1.22,-0.36
2613,1.19,-0.37
2617,1.22,-0.37
2622,1.27,-0.37
2626,1.38,-0.37
2630,1.47,-0.37
2635,1.54,-0.37
2639,1.51,-0.37
2643,1.49,-0.36
2648,1.51,-0.36
2653,1.56,-0.35
2657,1.58,-0.35
2661,1.57,-0.34
2666,1.51,-0.33
2670,1.45,-0.32
2674,1.37,-0.31
2679,1.29,-0.3
2683,1.23,-0.28
2688,1.11,-0.27
2693,0.92,-0.25
2697,0.88,-0.23
2701,0.67,-0.22
2706,0.45,-0.2
2710,0.12,-0.19
2714,-0.13,-0.18
2719,-0.36,-0.18
2723,-0.48,-0.17
2728,-0.53,-0.17
2734,-0.53,-0.16
2738,-0.49,-0.16
2743,-0.42,-0.15
2747,-0.35,-0.14
2752,-0.3,-0.13
2756,-0.29,-0.12
2761,-0.24,-0.11
2766,-0.14,-0.1
2770,-0.55,-0.09
2776,-0.74,-0.08
2780,-0.9,-0.07
2785,-0.9,-0.06
2789,-1.06,-0.05
2794,-1.03,-0.04
2799,-1.07,-0.03
2803,-0.96,-0.02
2808,-0.97,-0.02
2812,-1.06,-0.01
2818,-1.17,-0.01
2822,-1.27,-0.01
2827,-1.27,-0.01
2831,-1.25,0
2836,-1.26,0
2840,-1.17,0.01
2845,-1.2,0.02
2849,-1.19,0.03
2853,-1.16,0.03
2859,-1.11,0.04
2863,-1.06,0.05
2867,-1.03,0.06
2872,-1.05,0.07
2876,-1.09,0.08
2880,-1.15,0.09
2885,-1.22,0.1
2889,-1.35,0.1
2893,-1.54,0.11
2898,-1.8,0.11
2903,-1.98,0.11
2907,-2,0.11
2911,-2,0.1
2916,-2,0.09
2920,-2,0.07
2924,-2,0.05
2929,-2,0.03
2933,-2,0.01
2937,-2,-0.02
2942,-2,-0.04
2947,-2,-0.07
2952,-2,-0.1
2957,-1.93,-0.12
2961,-1.65,-0.14
2966,-1.39,-0.16
2970,-1.03,-0.17
2975,-0.68,-0.19
2979,-0.39,-0.2
2984,-0.02,-0.2
2990,0.36,-0.2
2994,0.67,-0.21
2998,0.91,-0.21
3003,1.08,-0.21
3007,1.21,-0.21
3011,1.41,-0.21
3016,1.46,-0.21
3020,1.51,-0.2
3024,1.83,-0.19
3028,0.96,-0.2
3034,1.36,-0.2
3038,1.2,-0.2
3042,0.85,-0.2
3047,0.98,-0.2
3051,1.06,-0.2
3055,0.95,-0.21
3060,0.48,-0.21
3064,0.25,-0.22
3068,0.13,-0.23
3074,0.11,-0.25
3078,0.15,-0.26
3082,0.06,-0.27
3087,0.4,-0.28
3091,0.65,-0.29
3095,1.1,-0.3
3100,1.15,-0.3
3104,1.28,-0.3
3108,1.36,-0.3
3112,1.41,-0.31
3118,1.53,-0.31
3122,1.53,-0.3
3126,1.51,-0.3
3131,1.43,-0.3
3135,1.36,-0.3
3139,1.44,-0.3
3144,1.57,-0.29
3148,1.68,-0.28
3152,1.74,-0.27
3158,1.82,-0.26
3162,1.92,-0.24
3166,1.99,-0.22
3171,1.97,-0.2
3175,1.88,-0.17
3179,1.68,-0.15
3184,1.48,-0.13
3188,1.24,-0.11
3192,1.12,-0.1
3196,1.07,-0.08
3202,1.12,-0.07
3206,1.12,-0.05
3210,1.02,-0.04
3215,0.9,-0.03
3219,0.72,-0.02
3223,0.56,-0.01
3228,0.31,0.01
3232,0,0.02
3236,-0.13,0.02
3240,-0.13,0.03
3246,-0.15,0.04
3250,-0.1,0.05
3254,-0.08,0.06
3259,-0.06,0.07
3263,0.03,0.08
3267,0.06,0.1
3271,0.01,0.11
3275,-0.08,0.12
3279,-0.18,0.13
3284,-0.28,0.14
3289,-0.61,0.15
3293,-0.78,0.15
3298,-0.84,0.15
3302,-0.89,0.16
3306,-0.85,0.16
3311,-0.87,0.16
3315,-0.9,0.16
3319,-0.87,0.16
3324,-0.81,0.17
3329,-0.76,0.17
3333,-0.75,0.18
3338,-0.65,0.19
3342,-0.61,0.2
3346,-0.71,0.21
3351,-0.9,0.22
3355,-1.18,0.23
3359,-1.4,0.24
3364,-1.58,0.24
3368,-1.63,0.24
3373,-1.6,0.25
3377,-1.49,0.25
3382,-1.36,0.26
3386,-1.21,0.27
3390,-1.08,0.28
3395,-1.03,0.29
3399,-0.98,0.3
3403,-0.97,0.3
3408,-1.02,0.31
3412,-1.13,0.3
3417,-1.32,0.3
3422,-1.56,0.29
3426,-1.8,0.27
3430,-2,0.25
3435,-2,0.22
3439,-2,0.19
3443,-2,0.16
3448,-2,0.13
3452,-2,0.09
3457,-2,0.06
3461,-2,0.02
3466,-2,-0.02
3470,-2,-0.05
3475,-2,-0.08
3479,-2,-0.11
3484,-1.77,-0.14
3489,-1.5,-0.16
3493,-1.09,-0.18
3499,-0.63,-0.2
3503,-0.29,-0.21
3508,0.1,-0.21
3512,0.46,-0.21
3517,0.64,-0.2
3521,0.84,-0.19
3525,1.06,-0.18
3529,1.2,-0.18
3534,1.33,-0.17
3538,1.4,-0.17
3543,1.33,-0.16
3548,1.23,-0.16
3552,1.18,-0.17
3556,0.68,-0.17
3561,0.55,-0.18
3565,0.66,-0.19
3569,0.83,-0.2
3574,1.03,-0.2
3578,1.02,-0.21
3582,0.91,-0.21
3588,0.57,-0.22
3592,0.71,-0.23
3596,0.72,-0.24
3601,0.72,-0.25
3605,0.75,-0.26
3609,0.8,-0.28
3614,0.81,-0.29
3618,0.77,-0.3
3622,0.94,-0.31
3627,1.03,-0.31
3632,1.02,-0.31
3636,1.03,-0.31
3640,1.08,-0.31
3645,1.12,-0.31
3649,1.11,-0.31
3653,1.16,-0.31
3658,1.26,-0.31
3662,1.43,-0.3
3666,1.55,-0.29
3672,1.58,-0.28
3676,1.61,-0.26
3680,1.66,-0.24
3685,1.76,-0.23
3689,1.95,-0.2
3693,2,-0.18
3698,2,-0.16
3702,2,-0.14
3706,2,-0.12
3710,2,-0.1
3716,1.99,-0.08
3720,1.92,-0.06
3724,1.83,-0.04
3729,1.78,-0.02
3733,1.68,0
3737,1.65,0.02
3741,1.59,0.05
3745,1.44,0.07
3750,1.22,0.09
3755,0.92,0.11
3759,0.59,0.13
3763,0.35,0.14
3767,0.11,0.15
3771,-0.08,0.15
3775,-0.51,0.16
3779,-0.75,0.15
3784,-0.85,0.15
3788,-0.94,0.15
3792,-0.95,0.15
3798,-0.92,0.15
3802,-0.82,0.16
3806,-0.57,0.17
3811,-0.38,0.18
3815,-0.3,0.19
3819,-0.34,0.21
3824,-0.42,0.21
3828,-0.54,0.22
3832,-0.65,0.23
3837,-0.81,0.23
3842,-0.85,0.23
3846,-0.86,0.23
3851,-0.93,0.23
3855,-0.98,0.23
3859,-1.01,0.24
3864,-1,0.24
3868,-1.03,0.25
3872,-1.07,0.26
3876,-1.14,0.27
3881,-1.18,0.28
3886,-1.28,0.28
3890,-1.35,0.29
3895,-1.38,0.3
3899,-1.49,0.3
3903,-1.57,0.3
3908,-1.46,0.31
3912,-1.38,0.32
3916,-1.32,0.32
3921,-1.25,0.33
3926,-1.19,0.34
3930,-1.17,0.34
3935,-1.19,0.34
3939,-1.23,0.33
3943,-1.3,0.32
3948,-1.39,0.31
3952,-1.54,0.29
3956,-1.79,0.26
3960,-1.96,0.24
3965,-2,0.2
3970,-2,0.17
3974,-2,0.14
3979,-2,0.11
3983,-2,0.07
3987,-2,0.04
3992,-2,0.01
3996,-2,-0.02
4001,-2,-0.04
4005,-2,-0.07
4011,-2,-0.1
4015,-1.86,-0.13
4020,-1.6,-0.15
4024,-1.24,-0.18
4029,-0.94,-0.19
4034,-0.64,-0.2
4038,-0.32,-0.21
4043,-0.07,-0.22
4047,0.17,-0.23
4052,0.33,-0.23
4057,0.53,-0.24
4061,0.75,-0.24
4066,0.82,-0.24
4070,0.82,-0.24
4074,0.88,-0.24
4078,1.01,-0.24
4083,1.17,-0.24
4087,1.28,-0.24
4091,1.37,-0.24
4097,1.59,-0.23
4101,1.42,-0.23
4105,1.51,-0.23
4110,1.57,-0.23
4114,1.52,-0.23
4118,1.51,-0.23
4123,1.48,-0.23
4127,1.24,-0.24
4131,1.06,-0.25
4136,0.9,-0.26
4141,1.07,-0.27
4145,1.09,-0.28
4150,1.13,-0.28
4154,1.1,-0.29
4158,1.19,-0.3
4162,1.24,-0.31
4167,1.34,-0.31
4171,1.44,-0.32
4175,1.47,-0.32
4180,1.4,-0.32
4185,1.34,-0.32
4189,1.24,-0.33
4194,1.08,-0.33
4198,0.98,-0.33
4202,0.91,-0.32
4207,0.89,-0.32
4211,0.95,-0.31
4215,1.04,-0.3
4220,1.18,-0.28
4225,1.37,-0.26
4229,1.4,-0.24
4234,1.79,-0.21
4238,1.89,-0.18
4242,1.88,-0.15
4247,1.85,-0.13
4251,1.72,-0.1
4255,1.57,-0.09
4259,1.46,-0.07
4264,1.42,-0.05
4269,1.41,-0.03
4273,1.42,-0.01
4278,1.46,0.01
4282,1.44,0.03
4286,1.41,0.05
4290,1.33,0.08
4294,1.26,0.1
4298,1.14,0.12
4302,1,0.14
4306,0.74,0.16
4311,0.13,0.17
4315,-0.18,0.18
4320,-0.19,0.19
