13,2,0.1
4324,-0.3,0.2
4328,-0.31,0.21
4333,-0.37,0.21
4337,-0.33,0.23
4341,-0.21,0.24
4346,-0.18,0.25
4350,-0.21,0.26
4355,-0.3,0.28
4359,-0.32,0.29
4364,-0.33,0.29
4368,-0.3,0.3
4372,-0.3,0.31
4377,-0.31,0.32
4381,-0.44,0.33
4385,-0.5,0.34
4390,-0.57,0.35
4395,-0.75,0.35
4399,-0.86,0.36
4404,-0.98,0.37
4408,-1.05,0.38
4412,-1.18,0.39
4417,-1.22,0.4
4421,-1.19,0.41
4425,-1.21,0.41
4430,-1.21,0.42
4434,-1.17,0.43
4439,-1.14,0.44
4443,-1.12,0.45
4448,-1.12,0.46
4452,-1.17,0.46
4456,-1.29,0.47
4461,-1.39,0.47
4465,-1.51,0.47
4469,-1.57,0.46
4474,-1.61,0.45
4478,-1.7,0.44
4483,-1.77,0.42
4488,-1.87,0.4
4492,-1.98,0.38
4496,-2,0.35
4501,-2,0.33
4505,-2,0.3
4509,-2,0.27
4514,-2,0.24
4518,-2,0.21
4523,-2,0.18
4527,-2,0.15
4532,-2,0.11
4536,-2,0.08
4540,-2,0.04
4545,-2,0.01
4549,-1.76,-0.03
4554,-1.32,-0.05
4558,-0.81,-0.08
4563,-0.53,-0.1
4568,-0.33,-0.11
4573,-0.07,-0.12
4577,0.08,-0.13
4582,0.21,-0.14
4586,0.33,-0.15
4590,0.35,-0.16
4595,0.43,-0.16
4599,0.5,-0.17
4603,0.49,-0.18
4609,0.67,-0.18
4613,0.63,-0.19
4617,1.02,-0.2
4622,0.91,-0.2
4626,0.92,-0.21
4630,0.94,-0.21
4635,1.01,-0.21
4639,1.14,-0.21
4643,1.43,-0.2
4648,1.68,-0.19
4653,1.91,-0.19
4657,2,-0.18
4661,1.93,-0.17
4666,1.71,-0.17
4670,1.45,-0.16
4674,1.22,-0.17
4679,1.05,-0.18
4683,0.94,-0.19
4687,0.88,-0.2
4692,0.87,-0.21
4697,0.92,-0.21
4701,1.01,-0.22
4706,1.17,-0.22
4710,1.35,-0.22
4714,1.61,-0.22
4719,1.79,-0.22
4723,1.96,-0.21
4727,2,-0.2
4732,2,-0.2
4737,2,-0.19
4741,2,-0.18
4745,2,-0.17
4750,2,-0.16
4754,1.95,-0.14
4758,1.85,-0.12
4763,1.72,-0.1
4767,1.5,-0.08
4771,1.29,-0.07
4776,1.1,-0.05
4781,0.98,-0.04
4785,0.94,-0.03
4790,0.95,-0.02
4794,1.04,0
4798,0.79,0.01
4802,0.55,0.02
4806,0.32,0.02
4810,0.15,0.03
4815,0.1,0.03
4819,-0.03,0.03
4824,-0.17,0.04
4828,-0.31,0.04
4833,-0.54,0.04
4837,-0.69,0.04
4841,-0.82,0.04
4846,-0.96,0.04
4850,-1.02,0.04
4854,-0.98,0.04
4858,-0.89,0.04
4864,-0.87,0.05
4868,-0.85,0.05
4872,-0.81,0.06
4877,-0.81,0.06
4881,-0.88,0.06
4885,-1.03,0.06
4890,-1.05,0.06
4894,-1.08,0.06
4898,-1.09,0.07
4903,-1.17,0.07
4908,-1.36,0.07
4912,-1.52,0.07
4917,-1.74,0.07
4921,-1.92,0.07
4925,-2,0.06
4930,-2,0.06
4934,-1.84,0.06
4938,-1.65,0.07
4942,-1.57,0.07
4947,-1.46,0.08
4952,-1.35,0.08
4956,-1.32,0.09
4961,-1.28,0.1
4965,-1.33,0.11
4969,-1.42,0.11
4974,-1.53,0.12
4978,-1.63,0.12
4982,-1.82,0.12
4987,-2,0.12
4992,-2,0.12
4996,-2,0.11
5001,-2,0.1
5005,-2,0.09
5009,-2,0.07
5014,-2,0.05
5018,-2,0.03
5022,-2,0.01
5026,-2,-0.02
5031,-2,-0.04
5037,-2,-0.06
5041,-1.92,-0.09
5046,-1.72,-0.11
5050,-1.5,-0.13
5055,-1.05,-0.15
5059,-0.86,-0.17
5064,-0.64,-0.18
5069,-0.46,-0.2
5073,-0.43,-0.21
5079,-0.25,-0.22
5083,-0.12,-0.24
5088,0.07,-0.25
5092,0.23,-0.26
5097,0.37,-0.28
5101,0.52,-0.29
5105,0.64,-0.31
5109,0.58,-0.32
5114,0.32,-0.33
5118,0.78,-0.33
5123,0.76,-0.34
5128,1.11,-0.34
5132,1.28,-0.33
5136,1.42,-0.33
5141,1.66,-0.32
5145,1.68,-0.31
5149,1.68,-0.31
5154,1.71,-0.3
5158,1.69,-0.3
5163,1.61,-0.3
5168,1.45,-0.31
5172,1.3,-0.32
5176,1.22,-0.32
5181,1.11,-0.33
5185,1.09,-0.34
5189,1.06,-0.35
5193,1,-0.36
5198,1,-0.37
5202,1.04,-0.38
5207,1.06,-0.39
5212,1.18,-0.39
5216,1.24,-0.39
5220,1.27,-0.39
5225,1.27,-0.39
5229,1.27,-0.38
5233,1.25,-0.38
5238,1.25,-0.38
5242,1.26,-0.37
5246,1.33,-0.36
5252,1.39,-0.35
5256,1.41,-0.34
5260,1.44,-0.33
5265,1.65,-0.31
5269,1.85,-0.29
5273,1.99,-0.27
5277,2,-0.24
5282,2,-0.22
5286,2,-0.19
5291,2,-0.16
5296,1.83,-0.13
5300,1.8,-0.1
5304,1.75,-0.07
5309,1.65,-0.05
5313,1.51,-0.03
5317,1.36,0
5322,1.23,0.02
5326,1.13,0.04
5330,1.11,0.06
5335,0.89,0.08
5339,0.75,0.1
5343,0.7,0.11
5347,0.53,0.13
5351,0.52,0.15
5355,0.39,0.17
5359,0.32,0.19
5363,0.22,0.21
5367,0.11,0.23
5371,-0.06,0.25
5377,-0.22,0.27
5381,-0.36,0.28
5385,-0.42,0.29
5390,-0.44,0.3
5394,-0.45,0.31
5398,-0.42,0.32
5403,-0.45,0.33
5407,-0.49,0.34
5411,-0.59,0.34
5416,-0.6,0.35
5421,-0.61,0.36
5425,-0.59,0.38
5430,-0.67,0.39
5434,-0.84,0.4
5438,-0.98,0.41
5442,-1.14,0.42
5447,-1.34,0.43
5451,-1.58,0.43
5455,-1.61,0.43
5460,-1.59,0.44
5465,-1.61,0.44
5469,-1.69,0.45
5474,-1.8,0.45
5478,-1.8,0.45
5482,-1.77,0.45
5487,-1.7,0.45
5491,-1.64,0.45
5495,-1.59,0.45
5500,-1.59,0.44
5505,-1.59,0.43
5509,-1.63,0.42
5514,-1.65,0.4
5518,-1.69,0.39
5522,-1.77,0.37
5526,-1.89,0.35
5531,-2,0.33
5535,-2,0.31
5539,-2,0.28
5544,-2,0.26
5549,-2,0.23
5553,-2,0.21
5558,-2,0.18
5562,-2,0.15
5566,-2,0.12
5571,-2,0.09
5575,-2,0.05
5579,-2,0.02
5584,-2,-0.02
5588,-1.9,-0.06
5594,-1.49,-0.09
5598,-1.29,-0.12
5603,-1.01,-0.14
5607,-0.71,-0.17
5612,-0.35,-0.18
5617,-0.09,-0.19
5621,0.04,-0.21
5625,0.1,-0.22
5630,0.07,-0.23
5635,0.1,-0.23
5639,0.1,-0.24
5644,0.51,-0.25
5648,0.29,-0.26
5652,0.53,-0.26
5657,0.55,-0.27
5661,0.68,-0.28
5665,0.68,-0.28
5670,0.88,-0.29
5675,1.04,-0.29
5679,1.23,-0.29
5684,1.45,-0.29
5688,1.62,-0.28
5692,1.81,-0.28
5697,1.88,-0.27
5701,1.87,-0.27
5705,1.77,-0.27
5709,1.59,-0.27
5714,1.47,-0.28
5719,1.33,-0.28
5723,1.24,-0.29
5728,1.17,-0.3
5732,1.16,-0.31
5736,1.16,-0.31
5741,1.21,-0.32
5745,1.31,-0.32
5749,1.4,-0.33
5754,1.5,-0.33
5758,1.59,-0.32
5763,1.6,-0.32
5768,1.62,-0.32
5772,1.69,-0.31
5776,1.83,-0.3
5781,1.99,-0.29
5785,2,-0.28
5789,2,-0.26
5794,2,-0.25
5798,2,-0.23
5803,2,-0.21
5807,2,-0.2
5812,1.94,-0.18
5816,1.8,-0.16
5820,1.65,-0.14
5825,1.52,-0.12
5829,1.39,-0.1
5833,1.29,-0.09
5838,1.16,-0.07
5842,0.99,-0.06
5847,0.88,-0.04
5852,0.33,-0.03
5856,0.72,-0.02
5860,0.41,-0.01
5865,0.13,0
5869,0.14,0
5873,0.11,0.01
5877,0.1,0.02
5881,0.1,0.03
5885,-0.01,0.04
5890,-0.14,0.06
5895,-0.29,0.07
5899,-0.48,0.08
5903,-0.63,0.09
5908,-0.8,0.1
5912,-0.99,0.1
5916,-1.07,0.11
5921,-1.02,0.12
5925,-1.05,0.13
5929,-1.04,0.13
5935,-1.03,0.14
5939,-1.08,0.14
5943,-1.13,0.15
5948,-1.34,0.15
5952,-1.53,0.15
5956,-1.65,0.15
5961,-1.81,0.15
5965,-1.9,0.15
5969,-1.9,0.15
5974,-1.89,0.15
5979,-1.79,0.15
5983,-1.69,0.16
5987,-1.6,0.16
5992,-1.52,0.16
5996,-1.49,0.17
6000,-1.48,0.17
6005,-1.51,0.18
6009,-1.56,0.18
6013,-1.66,0.19
6019,-1.75,0.19
6023,-1.9,0.19
6027,-2,0.19
6032,-2,0.19
6036,-2,0.19
6040,-2,0.18
6045,-2,0.17
6049,-2,0.16
6053,-2,0.14
6057,-2,0.12
6063,-2,0.1
6067,-2,0.08
6071,-2,0.06
6076,-2,0.04
6080,-2,0.02
6084,-2,-0.01
6089,-2,-0.03
6094,-1.68,-0.05
6098,-1.39,-0.07
6104,-1.18,-0.09
6108,-0.85,-0.11
6113,-0.61,-0.12
6117,-0.24,-0.14
6122,0.01,-0.15
6126,0.13,-0.16
6131,0.27,-0.17
6135,0.36,-0.19
6139,0.44,-0.2
6145,0.52,-0.22
6149,0.41,-0.23
6153,0.78,-0.24
6157,0.86,-0.24
6162,0.93,-0.25
6166,1.2,-0.25
6170,1.43,-0.25
6175,1.57,-0.24
6179,1.64,-0.24
6183,1.83,-0.23
6189,1.99,-0.22
6193,2,-0.22
6197,2,-0.21
6202,2,-0.21
6206,2,-0.21
6210,2,-0.2
6215,1.88,-0.2
6219,1.67,-0.2
6223,1.52,-0.21
6228,1.48,-0.21
6233,1.51,-0.22
6237,1.54,-0.22
6241,1.59,-0.23
6246,1.7,-0.23
6250,1.84,-0.23
6254,1.99,-0.23
6259,2,-0.23
6263,2,-0.22
6267,2,-0.22
6273,2,-0.21
6277,2,-0.21
6281,2,-0.2
6286,2,-0.19
6290,2,-0.18
6294,1.9,-0.16
6299,1.82,-0.15
6303,1.79,-0.14
6307,1.73,-0.12
6312,1.68,-0.1
6317,1.59,-0.09
6321,1.47,-0.08
6325,1.36,-0.06
6330,1.21,-0.05
6334,1.12,-0.04
6338,1.01,-0.02
6343,0.86,-0.01
6347,0.64,0
6351,0.12,0.01
6355,-0.26,0.02
6361,-0.42,0.02
6365,-0.58,0.03
6369,-0.63,0.03
6373,-0.74,0.04
6378,-0.92,0.04
6382,-1.16,0.04
6386,-1.26,0.03
6391,-1.2,0.04
6395,-1.09,0.04
6400,-1.02,0.05
6405,-1.03,0.05
6409,-1.11,0.06
6413,-1.2,0.07
6418,-1.39,0.07
6422,-1.67,0.08
6426,-1.87,0.07
6431,-2,0.07
6435,-2,0.07
6439,-2,0.06
6445,-2,0.06
6449,-2,0.05
6453,-2,0.05
6457,-2,0.04
6462,-1.89,0.04
6466,-1.75,0.04
6470,-1.66,0.05
6475,-1.6,0.05
6479,-1.57,0.05
6483,-1.55,0.06
6489,-1.54,0.06
6493,-1.59,0.07
6497,-1.66,0.07
6502,-1.76,0.07
6506,-1.93,0.07
6510,-2,0.07
6515,-2,0.07
6519,-2,0.07
6523,-2,0.07
6529,-2,0.07
6533,-2,0.07
6537,-2,0.07
6541,-2,0.06
6546,-2,0.06
6550,-2,0.04
6554,-2,0.03
6559,-2,0.01
6563,-2,-0.01
6568,-2,-0.03
6573,-2,-0.05
6578,-2,-0.07
6582,-2,-0.1
6587,-1.94,-0.12
6591,-1.57,-0.14
6596,-1.2,-0.16
6601,-0.85,-0.18
6605,-0.72,-0.2
6610,-0.4,-0.21
6615,-0.1,-0.23
6620,0.05,-0.24
6624,0.21,-0.26
6629,0.34,-0.27
6633,0.29,-0.29
6637,0.69,-0.3
6641,0.93,-0.31
6646,1.05,-0.32
6650,1.29,-0.33
6654,1.46,-0.33
6660,1.57,-0.34
6664,1.68,-0.34
6668,1.75,-0.34
6673,1.86,-0.33
6677,1.95,-0.33
6681,2,-0.32
6686,2,-0.32
6690,2,-0.32
6694,2,-0.31
6700,2,-0.31
6704,2,-0.31
6708,1.96,-0.31
6713,1.86,-0.32
6717,1.78,-0.32
6721,1.8,-0.32
6726,1.84,-0.32
6730,1.87,-0.32
6734,1.88,-0.32
6738,1.92,-0.32
6744,1.99,-0.32
6748,2,-0.32
6752,2,-0.32
6757,2,-0.31
6761,2,-0.31
6765,2,-0.3
6770,2,-0.3
6774,2,-0.29
6778,2,-0.28
6784,1.99,-0.27
6788,1.82,-0.26
6792,1.67,-0.25
6797,1.58,-0.24
6801,1.46,-0.22
6805,1.37,-0.2
6810,1.25,-0.18
6814,1.09,-0.17
6818,0.98,-0.15
6822,0.78,-0.13
6828,0.54,-0.12
6832,0.12,-0.1
6836,-0.09,-0.09
6841,-0.23,-0.08
6846,-0.26,-0.07
6850,-0.31,-0.07
6855,-0.44,-0.06
6859,-0.59,-0.05
6864,-0.72,-0.05
6868,-0.84,-0.04
6874,-0.98,-0.03
6879,-1.22,-0.02
6883,-1.46,-0.02
6888,-1.58,-0.01
6892,-1.67,-0.01
6897,-1.57,-0.01
6901,-1.6,0
6906,-1.57,0
6910,-1.62,0.01
6916,-1.7,0.01
6920,-1.84,0
6924,-2,0
6929,-2,0
6933,-2,-0.01
6938,-1.87,-0.01
6942,-1.7,-0.01
6947,-1.46,-0.01
6951,-1.32,-0.01
6957,-1.29,0
6962,-1.3,0.01
6966,-1.32,0.01
6970,-1.36,0.02
6974,-1.44,0.03
6979,-1.55,0.03
6983,-1.65,0.03
6987,-1.77,0.04
6992,-1.87,0.04
6996,-2,0.04
7001,-2,0.04
7006,-2,0.04
7010,-2,0.04
7014,-2,0.04
7019,-2,0.04
7023,-2,0.04
7027,-2,0.04
7032,-2,0.04
7036,-2,0.04
7041,-2,0.03
7046,-2,0.02
7050,-2,0.01
7054,-2,0
7059,-2,-0.02
7063,-2,-0.04
7068,-2,-0.06
7072,-1.96,-0.08
7077,-1.89,-0.1
7081,-1.82,-0.12
7087,-1.6,-0.14
7092,-1.27,-0.17
7096,-0.75,-0.18
7101,-0.45,-0.2
7105,-0.1,-0.22
7110,0.08,-0.23
7114,0.15,-0.25
7118,0.18,-0.26
7123,0.27,-0.28
7128,0.26,-0.3
7132,0.63,-0.31
7137,0.58,-0.32
7141,0.9,-0.33
7145,1,-0.34
7150,1.28,-0.35
7154,1.33,-0.36
7158,1.45,-0.36
7163,1.53,-0.37
7168,1.55,-0.37
7172,1.63,-0.37
7177,1.7,-0.37
7181,1.78,-0.37
7185,1.89,-0.37
7189,1.91,-0.37
7194,1.92,-0.37
7198,1.87,-0.37
7202,1.8,-0.38
7207,1.74,-0.38
7212,1.68,-0.38
7216,1.6,-0.39
7221,1.49,-0.39
7225,1.42,-0.4
7229,1.37,-0.4
7234,1.35,-0.41
7238,1.37,-0.41
7242,1.44,-0.42
7247,1.55,-0.42
7251,1.67,-0.42
7256,1.82,-0.41
7261,1.99,-0.4
7265,2,-0.39
7269,2,-0.38
7273,2,-0.37
7278,2,-0.36
7282,2,-0.34
7286,2,-0.32
7291,2,-0.3
7296,2,-0.27
7300,2,-0.25
7305,2,-0.23
7309,1.84,-0.2
7313,1.74,-0.18
7318,1.71,-0.15
7322,1.65,-0.12
7326,1.59,-0.1
7331,1.75,-0.06
7335,1.58,-0.03
7340,1.08,-0.01
7345,1.09,0.02
7349,0.95,0.05
7353,0.57,0.07
7357,0.22,0.09
7361,0.09,0.1
7365,-0.14,0.12
7369,-0.31,0.14
7373,-0.56,0.15
7378,-0.78,0.17
7383,-0.98,0.17
7387,-1.31,0.18
7392,-1.62,0.18
7396,-1.87,0.17
7400,-1.91,0.16
7405,-1.78,0.16
7409,-1.69,0.16
7413,-1.7,0.15
7418,-1.78,0.15
7422,-1.89,0.15
7427,-2,0.14
7432,-2,0.14
7436,-2,0.14
7440,-2,0.14
7445,-2,0.14
7449,-2,0.14
7453,-2,0.14
7458,-1.95,0.14
7462,-1.88,0.14
7467,-1.79,0.14
7471,-1.67,0.15
7476,-1.65,0.15
7480,-1.65,0.15
7484,-1.68,0.16
7489,-1.68,0.16
7493,-1.66,0.16
7497,-1.64,0.17
7502,-1.66,0.17
7506,-1.71,0.17
7511,-1.84,0.17
7516,-1.98,0.17
7520,-2,0.17
7524,-2,0.17
7529,-2,0.17
7533,-2,0.16
7537,-2,0.15
7542,-2,0.13
7546,-2,0.11
7550,-2,0.09
7555,-2,0.07
7560,-2,0.05
7564,-2,0.03
7568,-2,0
7573,-2,-0.02
7577,-2,-0.05
7582,-2,-0.08
7586,-2,-0.11
7591,-2,-0.14
7597,-2,-0.17
7601,-2,-0.21
7606,-1.93,-0.24
7610,-1.93,-0.28
7615,-1.69,-0.31
7619,-1.53,-0.34
7624,-1.25,-0.37
7629,-1,-0.4
7633,-0.66,-0.43
7639,-0.43,-0.45
7643,-0.2,-0.47
7648,-0.27,-0.49
7652,0.06,-0.51
7657,0.19,-0.53
7661,0.35,-0.54
7665,0.57,-0.55
7670,0.69,-0.55
7674,0.8,-0.56
7678,0.89,-0.56
7684,1,-0.57
7688,1.21,-0.57
7692,1.55,-0.57
7697,1.7,-0.57
7701,1.92,-0.57
7705,1.92,-0.57
7710,1.94,-0.57
7714,1.96,-0.57
7718,1.91,-0.57
7723,1.8,-0.57
7728,1.7,-0.58
7732,1.6,-0.58
7736,1.57,-0.58
7741,1.59,-0.59
7745,1.56,-0.59
7749,1.48,-0.6
7754,1.44,-0.6
7758,1.48,-0.61
7762,1.51,-0.61
7768,1.58,-0.61
7772,1.65,-0.61
7776,1.8,-0.61
7781,1.94,-0.6
7785,2,-0.59
7789,2,-0.58
7794,2,-0.57
7798,2,-0.56
7802,2,-0.54
7806,2,-0.52
7812,2,-0.5
7816,2,-0.48
7820,2,-0.45
7825,2,-0.43
7829,2,-0.4
7833,1.92,-0.36
7838,1.53,-0.33
7842,1.29,-0.3
7846,0.53,-0.28
7852,0.91,-0.25
7856,0.63,-0.23
7860,0.82,-0.2
7865,0.84,-0.17
7869,0.93,-0.15
7873,0.6,-0.12
7878,0.34,-0.1
7882,0.13,-0.08
7886,-0.06,-0.06
7891,-0.24,-0.04
7896,-0.48,-0.02
7901,-0.66,-0.01
7905,-0.86,0
7910,-0.92,0.01
7914,-1.02,0.02
7918,-1.19,0.02
7923,-1.62,0.02
7927,-1.82,0.02
7931,-1.85,0.02
7937,-1.77,0.02
7941,-1.79,0.02
7945,-1.87,0.02
7950,-1.93,0.01
7954,-1.97,0.01
7958,-1.97,0.01
7963,-1.94,0.01
7967,-1.9,0.01
7971,-1.91,0.01
7976,-1.91,0.01
7981,-1.9,0.01
7985,-1.84,0.02
7989,-1.81,0.02
7994,-1.78,0.02
7998,-1.79,0.02
8002,-1.79,0.02
8007,-1.8,0.03
8011,-1.81,0.03
8015,-1.81,0.03
8020,-1.83,0.03
8025,-1.9,0.03
8029,-2,0.03
8034,-2,0.03
8038,-2,0.03
8042,-2,0.03
8047,-2,0.03
8051,-2,0.03
8055,-2,0.03
8060,-2,0.03
8065,-2,0.02
8069,-2,0.02
8073,-2,0.01
8078,-2,-0.01
8082,-2,-0.02
8087,-2,-0.04
8092,-2,-0.06
8096,-2,-0.08
8101,-2,-0.1
8105,-1.99,-0.12
8111,-1.83,-0.15
8115,-1.63,-0.17
8120,-1.4,-0.19
8125,-1.09,-0.21
8129,-0.87,-0.23
8134,-0.75,-0.25
8138,-0.57,-0.27
8143,-0.34,-0.29
8147,-0.24,-0.32
8153,-0.08,-0.34
8158,0.03,-0.35
8162,0.02,-0.37
8166,0.21,-0.39
8170,0.16,-0.41
8175,0.15,-0.42
8179,0.41,-0.43
8183,0.58,-0.44
8188,0.88,-0.45
8193,1.02,-0.46
8197,1.23,-0.46
8202,1.39,-0.46
8206,1.54,-0.46
8210,1.62,-0.46
8215,1.64,-0.46
8219,1.62,-0.46
8223,1.61,-0.46
8228,1.61,-0.46
8232,1.55,-0.47
8237,1.46,-0.47
8242,1.41,-0.48
8246,1.36,-0.49
8250,1.33,-0.49
8254,1.34,-0.5
8259,1.34,-0.51
8263,1.34,-0.51
8267,1.37,-0.52
8272,1.43,-0.52
8276,1.47,-0.53
8281,1.54,-0.53
8286,1.61,-0.53
8290,1.76,-0.53
8294,2,-0.51
8299,2,-0.5
8303,2,-0.49
8307,2,-0.48
8312,2,-0.46
8316,2,-0.45
8321,2,-0.44
8326,2,-0.42
8330,2,-0.4
8334,2,-0.38
8338,2,-0.36
8343,2,-0.34
8347,1.78,-0.31
8351,1.57,-0.29
8356,1.33,-0.27
8360,1.03,-0.25
8365,0.96,-0.22
8370,0.63,-0.2
8374,0.24,-0.18
8378,0.1,-0.16
8383,0.2,-0.14
8387,0.16,-0.12
8391,0.17,-0.1
8396,0.1,-0.08
8400,-0.07,-0.06
8404,-0.26,-0.04
8410,-0.39,-0.03
8415,-0.58,-0.02
8419,-0.68,0
8424,-0.74,0.01
8428,-0.77,0.02
8432,-0.86,0.03
8437,-0.98,0.04
8441,-1.29,0.04
8445,-1.65,0.04
8451,-2,0.04
8455,-2,0.04
8459,-1.97,0.04
8464,-1.93,0.04
8468,-1.96,0.04
8472,-2,0.03
8477,-2,0.03
8481,-2,0.03
8485,-2,0.03
8491,-2,0.03
8495,-2,0.03
8499,-2,0.03
8503,-2,0.03
8508,-2,0.03
8512,-2,0.03
8516,-2,0.03
8521,-2,0.03
8525,-1.98,0.03
8529,-1.98,0.03
8535,-1.98,0.03
8539,-1.99,0.03
8543,-2,0.03
8548,-2,0.03
8552,-2,0.03
8556,-2,0.03
8561,-2,0.03
8565,-2,0.02
8569,-2,0.01
8574,-2,0
8579,-2,-0.01
8583,-2,-0.02
8588,-2,-0.04
8593,-2,-0.06
8597,-2,-0.08
8602,-2,-0.1
8606,-2,-0.12
8611,-2,-0.14
8615,-2,-0.16
8621,-2,-0.18
8626,-1.86,-0.21
8630,-1.73,-0.23
8635,-1.56,-0.25
8639,-1.28,-0.28
8644,-1.09,-0.3
8648,-0.86,-0.32
8653,-0.71,-0.34
8658,-0.6,-0.37
8663,-0.44,-0.39
8668,-0.35,-0.41
8672,-0.19,-0.42
8677,-0.06,-0.44
8681,0.1,-0.46
8686,0.1,-0.47
8690,0.2,-0.48
8694,0.23,-0.49
8699,0.46,-0.5
8704,0.66,-0.51
