13,2,0.1
8708,0.85,-0.51
8713,1.14,-0.52
8717,1.38,-0.52
8721,1.63,-0.51
8726,1.71,-0.51
8730,1.72,-0.51
8734,1.71,-0.51
8738,1.71,-0.51
8743,1.67,-0.51
8748,1.64,-0.52
8752,1.62,-0.52
8757,1.57,-0.52
8761,1.55,-0.53
8765,1.5,-0.53
8770,1.51,-0.54
8774,1.53,-0.54
8778,1.51,-0.55
8783,1.47,-0.55
8787,1.4,-0.56
8792,1.4,-0.57
8797,1.37,-0.57
8801,1.38,-0.57
8805,1.45,-0.57
8810,1.61,-0.56
8814,1.86,-0.56
8818,2,-0.54
8823,2,-0.52
8827,2,-0.51
8832,2,-0.49
8836,2,-0.47
8841,2,-0.45
8845,2,-0.43
8849,2,-0.41
8854,1.97,-0.39
8858,1.66,-0.37
8862,1.32,-0.35
8867,1.02,-0.33
8871,0.72,-0.32
8876,0.51,-0.3
8881,0.39,-0.29
8885,0.01,-0.28
8889,0.05,-0.27
8894,-0.56,-0.26
8898,-0.52,-0.24
8903,-0.62,-0.23
8907,-0.62,-0.22
8912,-0.76,-0.2
8916,-0.89,-0.19
8922,-1.04,-0.18
8927,-1.18,-0.18
8931,-1.22,-0.17
8936,-1.24,-0.16
8940,-1.2,-0.15
8945,-1.12,-0.14
8949,-1.06,-0.13
8954,-1.01,-0.12
8960,-0.99,-0.11
8964,-0.99,-0.1
8969,-1.05,-0.09
8973,-1.13,-0.09
8978,-1.18,-0.08
8982,-1.25,-0.07
8987,-1.3,-0.06
8992,-1.31,-0.06
8996,-1.29,-0.05
9001,-1.24,-0.04
9006,-1.24,-0.03
9011,-1.32,-0.03
9015,-1.42,-0.02
9020,-1.44,-0.02
9025,-1.48,-0.01
9029,-1.53,-0.01
9034,-1.63,0
9038,-1.76,0
9043,-1.87,0
9048,-1.92,0
9052,-1.9,0
9057,-1.93,0
9061,-1.98,0
9065,-2,0
9070,-2,0
9074,-2,0
9078,-2,0
9083,-2,0
9088,-2,0
9093,-2,-0.01
9097,-2,-0.02
9102,-2,-0.03
9107,-2,-0.05
9111,-2,-0.06
9116,-2,-0.08
9120,-2,-0.09
9125,-2,-0.11
9129,-2,-0.13
9135,-2,-0.15
9140,-2,-0.17
9144,-2,-0.19
9149,-1.99,-0.22
9153,-1.67,-0.24
9158,-1.44,-0.26
9162,-1.17,-0.28
9167,-0.98,-0.3
9172,-0.79,-0.32
9177,-0.51,-0.34
9182,-0.24,-0.36
9186,-0.1,-0.38
9191,-0.01,-0.4
9195,0.12,-0.41
9200,0.28,-0.43
9204,0.2,-0.44
9208,0.3,-0.45
9213,0.49,-0.47
9218,0.74,-0.47
9222,0.93,-0.48
9227,1.11,-0.48
9231,1.26,-0.49
9235,1.45,-0.49
9240,1.61,-0.49
9244,1.73,-0.48
9248,1.83,-0.48
9252,1.9,-0.47
9257,1.9,-0.47
9262,1.86,-0.46
9266,1.82,-0.46
9271,1.83,-0.46
9275,1.86,-0.46
9279,1.84,-0.46
9284,1.78,-0.47
9288,1.71,-0.47
9292,1.61,-0.47
9297,1.51,-0.48
9302,1.42,-0.48
9306,1.4,-0.49
9311,1.5,-0.49
9315,1.69,-0.49
9319,1.99,-0.49
9324,2,-0.48
9328,2,-0.46
9332,2,-0.45
9336,2,-0.43
9341,2,-0.41
9346,2,-0.39
9350,2,-0.37
9355,2,-0.34
9359,2,-0.32
9363,2,-0.29
9368,1.98,-0.26
9372,1.45,-0.24
9376,1.09,-0.22
9381,0.84,-0.2
9385,0.79,-0.18
9390,0.66,-0.16
9395,0.21,-0.15
9399,0.14,-0.13
9403,0.05,-0.12
9408,-0.19,-0.11
9412,-0.4,-0.11
9417,-0.55,-0.1
9421,-0.65,-0.1
9426,-0.78,-0.1
9431,-0.87,-0.09
9436,-1.07,-0.09
9441,-1.16,-0.09
9445,-1.23,-0.09
9450,-1.38,-0.09
9454,-1.84,-0.1
9459,-2,-0.1
9463,-2,-0.11
9468,-2,-0.12
9474,-1.89,-0.12
9478,-1.85,-0.12
9483,-1.93,-0.13
9487,-1.95,-0.13
9492,-1.99,-0.13
9496,-2,-0.13
9501,-2,-0.14
9506,-2,-0.14
9510,-2,-0.14
9516,-1.97,-0.14
9520,-1.97,-0.14
9525,-1.94,-0.14
9529,-1.88,-0.14
9534,-1.87,-0.13
9539,-1.82,-0.13
9543,-1.77,-0.13
9548,-1.77,-0.13
9552,-1.74,-0.12
9558,-1.69,-0.12
9562,-1.65,-0.12
9567,-1.61,-0.11
9572,-1.65,-0.11
9576,-1.75,-0.11
9581,-1.92,-0.11
9585,-2,-0.11
9590,-2,-0.11
9594,-2,-0.11
9600,-2,-0.11
9604,-2,-0.11
9609,-2,-0.11
9614,-2,-0.12
9618,-2,-0.12
9623,-2,-0.14
9627,-2,-0.15
9632,-2,-0.16
9637,-1.93,-0.18
9641,-1.95,-0.2
9647,-1.91,-0.22
9651,-1.83,-0.24
9656,-1.65,-0.26
9660,-1.43,-0.27
9665,-1.25,-0.29
9669,-1.07,-0.3
9674,-0.89,-0.32
9679,-0.65,-0.33
9683,-0.44,-0.35
9689,-0.46,-0.37
9693,-0.59,-0.39
9698,-0.38,-0.41
9702,0.2,-0.42
9707,0.44,-0.44
9711,0.56,-0.45
9715,0.57,-0.46
9720,0.64,-0.48
9724,0.95,-0.48
9729,1.37,-0.49
9734,1.84,-0.49
9738,2,-0.49
9742,2,-0.49
9747,2,-0.48
9751,2,-0.48
9755,2,-0.47
9760,2,-0.47
9764,1.99,-0.46
9768,1.92,-0.46
9774,1.85,-0.46
9778,1.78,-0.46
9782,1.66,-0.46
9786,1.5,-0.47
9791,1.38,-0.47
9795,1.34,-0.48
9799,1.37,-0.49
9804,1.47,-0.49
9808,1.65,-0.49
9812,1.8,-0.5
9818,1.96,-0.5
9822,2,-0.5
9826,2,-0.5
9831,2,-0.49
9835,2,-0.48
9839,2,-0.47
9844,2,-0.46
9848,2,-0.45
9852,2,-0.43
9858,2,-0.41
9862,2,-0.39
9866,2,-0.37
9870,2,-0.34
9875,1.96,-0.32
9879,1.46,-0.3
9883,1.45,-0.27
9888,1.24,-0.25
9892,1.22,-0.23
9896,1.13,-0.21
9902,1.09,-0.18
9906,0.96,-0.16
9910,0.85,-0.13
9915,0.7,-0.11
9919,0.6,-0.08
9923,0.52,-0.06
9928,0.41,-0.03
9932,0.3,-0.01
9936,0.04,0.01
9940,-0.22,0.03
9946,-0.45,0.04
9950,-0.65,0.05
9954,-0.74,0.07
9959,-0.87,0.08
9963,-0.91,0.09
9967,-1.03,0.1
9972,-1.27,0.11
9976,-1.38,0.11
9980,-1.35,0.12
9985,-1.32,0.12
9990,-1.41,0.13
9994,-1.61,0.13
9998,-1.7,0.13
10003,-1.71,0.13
10007,-1.68,0.13
10012,-1.68,0.13
10016,-1.66,0.13
10021,-1.65,0.13
10027,-1.65,0.13
10031,-1.66,0.13
10036,-1.64,0.13
10040,-1.6,0.14
10045,-1.57,0.14
10049,-1.58,0.15
10054,-1.61,0.15
10059,-1.63,0.15
10063,-1.64,0.16
10068,-1.7,0.16
10073,-1.77,0.16
10078,-1.86,0.17
10082,-2,0.17
10087,-2,0.16
10092,-2,0.16
10096,-2,0.16
10101,-2,0.16
10105,-2,0.16
10110,-2,0.15
10115,-2,0.14
10120,-2,0.14
10125,-2,0.12
10129,-2,0.11
10134,-2,0.1
10138,-2,0.08
10143,-2,0.07
10147,-2,0.05
10152,-1.86,0.03
10158,-1.81,0.01
10162,-1.68,-0.02
10167,-1.46,-0.04
10172,-1.12,-0.05
10177,-0.79,-0.07
10181,-0.54,-0.09
10186,-0.23,-0.11
10191,-0.13,-0.13
10196,-0.16,-0.15
10202,-0.05,-0.17
10207,0.22,-0.19
10211,0.57,-0.21
10216,0.71,-0.22
10220,0.87,-0.23
10225,1.07,-0.24
10229,1.41,-0.24
10234,1.81,-0.24
10240,2,-0.24
10244,2,-0.24
10249,2,-0.23
10253,2,-0.22
10258,2,-0.22
10262,2,-0.21
10267,2,-0.21
10272,2,-0.21
10276,2,-0.2
10281,2,-0.2
10286,2,-0.2
10291,2,-0.2
10295,2,-0.2
10300,2,-0.2
10305,2,-0.2
10309,2,-0.2
10314,2,-0.2
10318,2,-0.2
10323,2,-0.2
10328,2,-0.2
10333,2,-0.2
10338,2,-0.2
10342,2,-0.2
10347,2,-0.19
10351,2,-0.19
10356,1.68,-0.18
10360,1.37,-0.18
10365,1.29,-0.18
10371,1.1,-0.18
10375,0.97,-0.17
10380,0.86,-0.17
10384,0.82,-0.17
10389,0.66,-0.17
10393,0.32,-0.17
10398,0.16,-0.17
10403,-0.05,-0.17
10407,-0.31,-0.17
10413,-0.6,-0.17
10418,-0.96,-0.18
10423,-1.23,-0.18
10428,-1.35,-0.19
10432,-1.38,-0.19
10437,-1.38,-0.2
10442,-1.48,-0.2
10447,-1.74,-0.2
10452,-1.72,-0.2
10458,-1.74,-0.21
10462,-1.86,-0.21
10467,-2,-0.22
10472,-2,-0.22
10477,-2,-0.22
10482,-2,-0.23
10487,-2,-0.23
10491,-2,-0.23
10497,-2,-0.24
10502,-2,-0.24
10507,-2,-0.24
10512,-1.93,-0.25
10516,-1.9,-0.25
10521,-1.89,-0.25
10526,-1.88,-0.26
10531,-1.93,-0.26
10536,-2,-0.26
10542,-2,-0.27
10546,-2,-0.27
10551,-2,-0.27
10556,-2,-0.27
10561,-2,-0.27
10566,-2,-0.27
10571,-2,-0.27
10575,-2,-0.27
10580,-2,-0.27
10586,-2,-0.27
10591,-2,-0.27
10596,-2,-0.27
10600,-2,-0.27
10605,-2,-0.27
10610,-1.84,-0.27
10615,-1.47,-0.27
10620,-1.08,-0.26
10626,-0.76,-0.24
10630,-0.45,-0.23
10635,-0.23,-0.21
10640,-0.12,-0.2
10645,0.06,-0.18
10649,0.28,-0.16
10654,0.34,-0.15
10659,0.79,-0.13
10663,1.19,-0.11
10669,1.55,-0.1
10673,1.9,-0.07
10678,2,-0.05
10682,2,-0.03
10687,2,-0.01
10692,2,0
10696,1.94,0.01
10700,1.75,0.02
10705,1.65,0.03
10710,1.64,0.03
10714,1.73,0.03
10719,1.9,0.03
10723,2,0.03
10727,2,0.03
10732,2,0.03
10736,2,0.03
10740,2,0.03
10745,2,0.03
10749,2,0.03
10754,2,0.03
10759,2,0.03
10763,2,0.03
10767,2,0.03
10772,2,0.03
10776,2,0.03
10780,2,0.03
10784,2,0.03
10789,2,0.03
10793,2,0.03
10798,2,0.03
10803,2,0.03
10807,2,0.03
10811,1.98,0.03
10816,2,0.03
10820,1.85,0.03
10824,1.17,0.02
10829,1.17,0.01
10833,1.04,0.01
10838,0.69,0
10843,0.64,0
10847,0.5,-0.01
10852,0.35,-0.01
10856,0.14,-0.02
10861,-0.28,-0.03
10866,-0.69,-0.04
10871,-1.04,-0.05
10875,-1.31,-0.06
10881,-1.53,-0.08
10886,-1.93,-0.09
10891,-2,-0.1
10896,-1.89,-0.11
10900,-1.77,-0.11
10905,-1.71,-0.11
10910,-1.66,-0.12
10915,-1.65,-0.12
10920,-1.74,-0.12
10926,-1.83,-0.12
10930,-1.96,-0.12
10935,-2,-0.12
10940,-2,-0.12
10945,-2,-0.12
10950,-2,-0.12
10955,-2,-0.12
10959,-2,-0.12
10964,-2,-0.12
10970,-2,-0.12
10975,-1.92,-0.12
10980,-1.83,-0.12
10984,-1.81,-0.12
10989,-1.87,-0.12
10994,-1.95,-0.12
10999,-2,-0.12
11004,-2,-0.12
11010,-2,-0.12
11014,-2,-0.12
11019,-2,-0.12
11024,-2,-0.12
11029,-2,-0.12
11034,-2,-0.12
11039,-2,-0.12
11043,-2,-0.12
11048,-2,-0.12
11054,-2,-0.12
11059,-1.99,-0.12
11064,-1.57,-0.12
11069,-1.59,-0.11
11073,-1.46,-0.11
11078,-1.27,-0.1
11083,-0.97,-0.09
11088,-0.66,-0.08
11094,-0.29,-0.07
11098,0.02,-0.07
11103,0.2,-0.06
11108,0.4,-0.05
11112,0.48,-0.05
11117,0.66,-0.04
11121,0.77,-0.04
11126,0.82,-0.03
11130,0.99,-0.03
11136,1.19,-0.03
11141,1.42,-0.03
11145,1.84,-0.03
11150,2,-0.03
11154,2,-0.03
11159,2,-0.03
11163,2,-0.03
11168,2,-0.03
11173,1.85,-0.03
11177,1.58,-0.03
11183,1.46,-0.03
11187,1.44,-0.04
11192,1.36,-0.04
11196,1.4,-0.05
11201,1.35,-0.05
11206,1.28,-0.06
11210,1.28,-0.07
11215,1.35,-0.08
11219,1.45,-0.08
11225,1.55,-0.09
11229,1.67,-0.09
11234,1.76,-0.09
11239,1.82,-0.09
11243,1.99,-0.09
11248,2,-0.09
11252,2,-0.09
11257,2,-0.09
11261,2,-0.09
11267,2,-0.09
11272,2,-0.09
11276,2,-0.09
11281,2,-0.09
11285,2,-0.09
11290,2,-0.09
11294,2,-0.09
11299,1.9,-0.09
11304,1.62,-0.09
11309,0.99,-0.09
11314,0.99,-0.09
11318,0.85,-0.09
11323,0.97,-0.09
11327,0.8,-0.08
11332,0.57,-0.08
11337,0.2,-0.08
11341,0.09,-0.08
11346,-0.24,-0.07
11351,-0.46,-0.07
11356,-0.76,-0.06
11361,-0.9,-0.05
11366,-0.85,-0.04
11371,-1.22,-0.04
11376,-1.48,-0.03
11380,-1.49,-0.03
11385,-1.48,-0.03
11390,-1.5,-0.02
11396,-1.63,-0.02
11401,-1.88,-0.03
11406,-1.95,-0.03
11410,-2,-0.03
11415,-2,-0.03
11420,-2,-0.03
11425,-2,-0.03
11430,-1.95,-0.03
11436,-1.91,-0.03
11440,-1.83,-0.02
11445,-1.8,-0.02
11450,-1.8,-0.02
11455,-1.87,-0.02
11460,-1.95,-0.02
11464,-2,-0.02
11469,-2,-0.02
11474,-2,-0.02
11480,-2,-0.02
11485,-2,-0.02
11490,-2,-0.02
11494,-2,-0.02
11499,-2,-0.02
11504,-2,-0.02
11509,-2,-0.02
11514,-2,-0.02
11520,-2,-0.02
11524,-2,-0.02
11529,-2,-0.02
11534,-2,-0.02
11539,-1.69,-0.02
11544,-1.35,-0.02
11548,-1.01,-0.01
11553,-0.65,-0.01
11558,-0.49,0
11564,-0.2,0.01
11568,0.14,0.02
11573,0.39,0.02
11577,0.7,0.03
11581,0.83,0.04
11586,0.91,0.04
11590,1.08,0.05
11594,1.11,0.05
11598,1.09,0.06
11603,1.13,0.06
11608,1.17,0.06
11612,1.16,0.06
11617,1.15,0.06
11621,1.35,0.05
11625,1.47,0.05
11630,1.68,0.05
11634,1.82,0.04
11638,1.75,0.04
11643,1.8,0.04
11648,1.83,0.04
11652,1.6,0.04
11657,1.53,0.04
11661,1.43,0.04
11665,1.33,0.04
11670,1.18,0.04
11674,1.03,0.03
11678,0.99,0.03
11682,0.98,0.03
11687,1.02,0.02
11692,1.15,0.02
11696,1.27,0.02
11701,1.36,0.02
11705,1.51,0.01
11709,1.69,0.01
11714,1.99,0.01
11718,2,0.01
11722,2,0.01
11727,2,0.01
11731,2,0.01
11736,2,0.01
11741,2,0.01
11745,2,0.01
11749,2,0.01
11754,2,0.01
11758,2,0.01
11762,2,0.01
11766,2,0.01
11771,1.87,0.02
11776,1.67,0.02
11780,1.39,0.03
11785,1.3,0.03
11789,1.16,0.03
11793,1.21,0.04
11798,1.22,0.04
11802,1.15,0.05
11806,1.06,0.06
11811,0.87,0.07
11815,0.53,0.08
11820,0.36,0.1
11825,0.28,0.11
11829,0.2,0.12
11833,0.08,0.13
11838,-0.22,0.14
11842,-0.17,0.16
11847,-0.4,0.17
11851,-0.45,0.18
11856,-1.24,0.18
11860,-1.57,0.18
11866,-1.59,0.19
11871,-1.61,0.19
11875,-1.8,0.19
11880,-1.82,0.2
11884,-1.82,0.2
11889,-1.78,0.2
11893,-1.8,0.2
11898,-1.74,0.2
11904,-1.72,0.2
11908,-1.82,0.2
11913,-1.91,0.2
11917,-1.92,0.2
11922,-1.76,0.2
11926,-1.64,0.21
11931,-1.53,0.21
11936,-1.58,0.22
11940,-1.68,0.22
11945,-1.78,0.22
11950,-1.83,0.22
11955,-1.87,0.23
11959,-1.99,0.23
11964,-2,0.23
11969,-2,0.23
11973,-2,0.23
11978,-2,0.23
11982,-2,0.23
11987,-2,0.23
11992,-2,0.22
11997,-2,0.22
12002,-2,0.21
12006,-2,0.19
12011,-2,0.18
12015,-2,0.16
12020,-2,0.14
12024,-2,0.11
12029,-2,0.09
12035,-1.85,0.06
12039,-1.51,0.04
12044,-1.19,0.01
12048,-0.9,-0.01
12053,-0.72,-0.03
12058,-0.41,-0.04
12063,-0.17,-0.05
12068,-0.05,-0.07
12072,-0.09,-0.08
12078,0.03,-0.09
12083,0.24,-0.1
12087,0.57,-0.11
12092,0.66,-0.13
12096,0.77,-0.14
12101,0.91,-0.15
12106,1.1,-0.15
12110,1.24,-0.16
12115,1.32,-0.16
12120,1.35,-0.16
12125,1.42,-0.16
12129,1.56,-0.15
12134,1.65,-0.15
12139,1.75,-0.14
12143,1.82,-0.13
12148,1.91,-0.12
12152,1.89,-0.12
12157,1.89,-0.11
12162,1.84,-0.1
12167,1.79,-0.1
12172,1.68,-0.1
12176,1.57,-0.11
12181,1.5,-0.11
12185,1.52,-0.12
12190,1.64,-0.12
12194,1.91,-0.12
12199,2,-0.12
12205,2,-0.12
12209,2,-0.12
12214,2,-0.12
12218,2,-0.12
12223,2,-0.12
12227,2,-0.12
12232,2,-0.12
12237,2,-0.12
12241,2,-0.12
12247,2,-0.11
12251,2,-0.1
12256,2,-0.09
12260,2,-0.09
12265,1.75,-0.08
12270,1.58,-0.08
12274,1.14,-0.08
12279,0.99,-0.07
12283,0.97,-0.07
12289,1.02,-0.06
12293,0.88,-0.06
12298,0.72,-0.05
12303,0.25,-0.05
12307,-0.25,-0.05
12312,-0.65,-0.06
12317,-0.99,-0.06
12322,-1.74,-0.07
12326,-2,-0.08
12332,-2,-0.09
12337,-2,-0.09
12342,-2,-0.09
12347,-1.91,-0.1
12352,-2,-0.1
12356,-2,-0.1
12361,-1.99,-0.1
12366,-1.97,-0.1
12371,-2,-0.11
12377,-2,-0.11
12381,-2,-0.11
12386,-2,-0.11
12391,-2,-0.11
12396,-2,-0.11
12401,-2,-0.12
12406,-2,-0.12
12410,-2,-0.13
12416,-2,-0.13
12421,-1.88,-0.13
12426,-1.72,-0.13
12431,-1.62,-0.13
12436,-1.6,-0.12
12440,-1.64,-0.12
12445,-1.76,-0.12
12450,-1.89,-0.12
12455,-2,-0.12
12461,-2,-0.12
12465,-2,-0.12
12470,-2,-0.12
12475,-2,-0.12
12480,-2,-0.12
12485,-2,-0.12
12490,-2,-0.12
12494,-2,-0.12
12499,-2,-0.12
12505,-2,-0.12
12510,-2,-0.12
12515,-2,-0.12
12520,-2,-0.12
12524,-2,-0.13
12529,-1.97,-0.14
12534,-1.57,-0.15
12539,-1.23,-0.16
12545,-1.15,-0.17
12550,-0.99,-0.18
12554,-0.87,-0.19
12559,-0.65,-0.19
12564,-0.34,-0.2
12569,0.03,-0.2
12573,0.31,-0.21
12578,0.58,-0.21
12583,0.56,-0.21
12588,0.5,-0.22
12593,0.73,-0.22
12597,1.03,-0.23
12602,1.38,-0.23
12606,1.74,-0.22
12611,1.93,-0.22
12615,2,-0.22
12620,2,-0.21
12625,2,-0.21
12630,2,-0.21
12635,2,-0.21
12639,2,-0.21
12644,2,-0.21
12648,2,-0.2
12653,2,-0.2
12658,1.88,-0.2
12662,1.74,-0.2
12667,1.74,-0.19
12672,1.96,-0.19
12677,2,-0.19
12681,2,-0.19
12686,2,-0.19
12691,2,-0.19
12695,2,-0.19
12700,2,-0.19
12704,2,-0.19
12709,2,-0.19
12713,2,-0.19
12719,1.99,-0.19
12724,1.81,-0.19
12728,1.19,-0.2
12733,1.21,-0.21
12737,0.89,-0.22
12742,0.9,-0.23
12746,0.96,-0.24
12751,0.76,-0.25
12756,0.22,-0.26
12761,0.08,-0.26
12766,-0.16,-0.28
12771,-0.39,-0.29
12775,-0.62,-0.3
12780,-0.74,-0.32
12785,-0.9,-0.33
12790,-0.87,-0.34
12795,-0.86,-0.34
12801,-0.88,-0.34
12805,-1.5,-0.34
12810,-1.77,-0.33
12815,-1.78,-0.33
12820,-1.73,-0.33
12825,-1.75,-0.33
12829,-1.92,-0.33
12834,-2,-0.33
12839,-2,-0.33
12845,-2,-0.33
12850,-2,-0.33
12855,-2,-0.33
12859,-2,-0.33
12864,-2,-0.33
12869,-2,-0.33
12874,-1.93,-0.33
12879,-1.88,-0.32
12884,-1.91,-0.32
12889,-2,-0.32
12894,-2,-0.32
12899,-2,-0.32
12904,-2,-0.32
12909,-2,-0.33
12913,-2,-0.33
12918,-2,-0.34
12923,-2,-0.34
12929,-2,-0.34
12934,-2,-0.34
12939,-2,-0.34
12943,-2,-0.34
12948,-2,-0.34
12953,-2,-0.34
12958,-2,-0.34
12963,-2,-0.34
12968,-1.76,-0.34
12973,-1.43,-0.33
12978,-1.1,-0.33
12983,-0.71,-0.31
12988,-0.41,-0.3
12993,-0.2,-0.28
12997,0,-0.26
13002,0.1,-0.24
13007,0.28,-0.21
13011,0.25,-0.19
13017,0.47,-0.17
13021,0.68,-0.15
13026,0.9,-0.13
13030,1.16,-0.11
13035,1.37,-0.09
13040,1.47,-0.07
13044,1.54,-0.05
13049,1.69,-0.03
13053,1.76,-0.02
13059,1.85,0
13063,2,0.01
13068,2,0.02
13072,2,0.04
13076,2,0.05
13081,2,0.05
13085,2,0.06
13089,2,0.06
13094,2,0.06
13099,2,0.06
13103,2,0.06
13108,2,0.06
13112,2,0.06
13116,2,0.06
13121,2,0.06
13125,2,0.06
13129,2,0.06
13134,2,0.06
13138,2,0.06
13143,2,0.06
13147,2,0.06
13152,2,0.06
13156,2,0.06
