13,2,0.1
13160,2,0.06
13165,2,0.06
13169,1.4,0.06
13173,1.19,0.05
13178,0.87,0.04
13182,0.84,0.03
13187,0.76,0.01
13192,0.34,0
13196,0,-0.02
13201,-0.25,-0.03
13206,-0.38,-0.05
13211,-0.69,-0.07
13216,-0.88,-0.08
13220,-1.07,-0.1
13225,-1.27,-0.12
13231,-1.34,-0.14
13236,-1.75,-0.16
13241,-1.97,-0.18
13245,-2,-0.19
13250,-2,-0.21
13255,-2,-0.22
13260,-2,-0.23
13265,-2,-0.24
13271,-2,-0.25
13275,-2,-0.26
13280,-2,-0.27
13285,-2,-0.27
13290,-2,-0.27
13295,-2,-0.28
13300,-2,-0.28
13304,-2,-0.28
13309,-2,-0.28
13315,-2,-0.28
13320,-2,-0.28
13325,-2,-0.28
13329,-2,-0.28
13334,-2,-0.28
13339,-2,-0.28
13344,-2,-0.28
13349,-2,-0.28
13355,-2,-0.28
13359,-2,-0.28
13364,-2,-0.28
13369,-2,-0.28
13374,-2,-0.28
13379,-2,-0.28
13384,-2,-0.28
13388,-2,-0.28
13393,-2,-0.28
13399,-2,-0.28
13404,-2,-0.28
13409,-1.96,-0.28
13413,-1.63,-0.28
13418,-1.36,-0.27
13423,-0.98,-0.26
13428,-0.67,-0.25
13433,-0.43,-0.23
13438,-0.29,-0.22
13443,-0.16,-0.2
13448,-0.05,-0.19
13453,0.21,-0.17
13458,0.59,-0.16
13462,0.88,-0.15
13467,1.1,-0.13
13471,1.28,-0.12
13476,1.46,-0.11
13480,1.64,-0.09
13486,1.81,-0.08
13491,1.97,-0.06
13495,2,-0.05
13500,2,-0.04
13504,2,-0.03
13509,2,-0.02
13513,2,-0.02
13518,2,-0.01
13523,2,-0.01
13528,2,-0.01
13533,1.88,-0.01
13537,1.79,-0.01
13542,1.72,-0.01
13546,1.74,-0.02
13551,1.73,-0.02
13556,1.7,-0.02
13560,1.7,-0.03
13565,1.69,-0.03
13570,1.68,-0.03
13575,1.71,-0.03
13579,1.86,-0.04
13584,2,-0.04
13589,2,-0.04
13593,2,-0.04
13598,2,-0.04
13602,2,-0.04
13607,2,-0.04
13612,2,-0.04
13617,2,-0.04
13622,1.89,-0.04
13626,1.29,-0.04
13631,1.2,-0.05
13635,1.01,-0.06
13640,1.12,-0.07
13644,1.07,-0.08
13649,1.08,-0.08
13655,0.72,-0.09
13659,0.56,-0.09
13664,0.44,-0.09
13668,0.3,-0.1
13673,0.24,-0.1
13677,0.09,-0.1
13682,-0.13,-0.1
13687,-0.34,-0.1
13692,-0.52,-0.1
13697,-0.73,-0.09
13702,-1.04,-0.09
13707,-1.45,-0.1
13712,-2,-0.1
13717,-2,-0.11
13722,-2,-0.11
13726,-2,-0.11
13731,-2,-0.11
13736,-2,-0.11
13742,-2,-0.11
13747,-2,-0.11
13752,-2,-0.11
13756,-2,-0.11
13761,-2,-0.11
13766,-2,-0.11
13771,-2,-0.11
13776,-2,-0.11
13782,-2,-0.11
13786,-2,-0.11
13791,-2,-0.11
13796,-2,-0.11
13801,-2,-0.11
13806,-2,-0.11
13810,-2,-0.11
13815,-2,-0.11
13820,-2,-0.11
13826,-2,-0.11
13831,-2,-0.11
13836,-2,-0.11
13840,-2,-0.11
13845,-2,-0.11
13850,-2,-0.11
13855,-2,-0.11
13860,-1.97,-0.11
13865,-1.68,-0.1
13870,-1.4,-0.1
13875,-1.08,-0.09
13880,-0.87,-0.08
13885,-0.63,-0.06
13890,-0.56,-0.05
13894,-0.29,-0.03
13899,-0.17,-0.02
13904,0.13,-0.01
13910,0.24,0
13914,0.43,0.01
13919,0.56,0.01
13923,0.67,0.02
13927,0.79,0.03
13932,0.91,0.04
13936,1.01,0.04
13940,1.1,0.04
13944,1.15,0.05
13949,1.3,0.05
13954,1.38,0.04
13958,1.48,0.04
13963,1.52,0.04
13967,1.58,0.04
13971,1.76,0.03
13976,1.81,0.03
13980,1.89,0.03
13984,1.95,0.03
13989,1.89,0.03
13993,1.84,0.03
13998,1.74,0.03
14003,1.59,0.02
14007,1.51,0.02
14011,1.39,0.01
14016,1.34,0.01
14020,1.34,0.01
14024,1.37,0
14028,1.44,0
14033,1.58,0
14039,1.75,0
14043,1.92,0
14048,2,0
14052,2,0.01
14056,2,0.01
14060,2,0.01
14065,2,0.01
14069,2,0.01
14073,2,0.01
14078,2,0.01
14083,2,0.01
14087,2,0.01
14092,2,0.01
14096,1.81,0.01
14100,1.61,0.02
14105,1.45,0.02
14109,1.17,0.02
14113,0.77,0.02
14118,0.78,0.01
14123,0.94,0.02
14127,1.12,0.02
14132,1.12,0.03
14136,0.78,0.03
14140,0.56,0.04
14144,0.25,0.04
14149,-0.04,0.04
14153,-0.26,0.04
14158,-0.49,0.04
14162,-0.64,0.04
14168,-0.9,0.04
14173,-1.06,0.05
14177,-1.38,0.05
14182,-2,0.05
14186,-2,0.05
14191,-2,0.05
14195,-2,0.05
14200,-2,0.05
14205,-2,0.05
14210,-1.94,0.05
14215,-1.94,0.05
14219,-1.92,0.06
14224,-1.92,0.06
14228,-1.87,0.06
14233,-1.77,0.06
14238,-1.8,0.06
14242,-1.89,0.06
14247,-2,0.06
14252,-2,0.06
14257,-2,0.06
14261,-2,0.06
14266,-2,0.06
14271,-2,0.06
14275,-2,0.06
14280,-2,0.06
14284,-2,0.06
14289,-2,0.06
14294,-2,0.06
14299,-2,0.06
14304,-2,0.06
14308,-2,0.06
14313,-2,0.06
14317,-2,0.06
14322,-2,0.06
14326,-2,0.05
14331,-1.93,0.04
14337,-1.45,0.04
14341,-1.61,0.03
14346,-1.61,0.02
14350,-1.58,0.01
14355,-1.54,-0.01
14360,-1.28,-0.02
14365,-1.07,-0.04
14369,-0.91,-0.05
14374,-0.85,-0.06
14380,-0.66,-0.08
14385,-0.46,-0.09
14390,-0.26,-0.1
14394,-0.09,-0.11
14399,-0.02,-0.12
14404,0.08,-0.13
14409,0.25,-0.14
14413,0.27,-0.16
14418,0.33,-0.17
14423,0.49,-0.18
14428,0.61,-0.19
14433,0.84,-0.2
14437,1.11,-0.2
14442,1.31,-0.21
14446,1.53,-0.21
14451,1.68,-0.21
14455,1.65,-0.22
14460,1.79,-0.22
14466,1.87,-0.21
14470,1.96,-0.21
14475,1.97,-0.2
14479,1.93,-0.2
14484,1.81,-0.19
14488,1.67,-0.19
14493,1.65,-0.19
14498,1.56,-0.19
14502,1.5,-0.19
14508,1.43,-0.2
14512,1.35,-0.2
14517,1.3,-0.21
14521,1.33,-0.22
14526,1.38,-0.22
14531,1.5,-0.23
14535,1.71,-0.23
14540,1.87,-0.23
14544,2,-0.23
14550,2,-0.23
14554,2,-0.23
14559,2,-0.23
14564,2,-0.23
14568,2,-0.22
14573,2,-0.22
14577,2,-0.21
14582,2,-0.2
14586,2,-0.19
14592,1.93,-0.18
14597,1.66,-0.17
14601,1.6,-0.17
14606,1.29,-0.16
14610,1.14,-0.16
14615,1,-0.15
14619,0.57,-0.14
14624,0.43,-0.13
14628,0.09,-0.13
14633,0.07,-0.12
14639,0.1,-0.11
14643,0.05,-0.1
14648,-0.08,-0.09
14653,-0.17,-0.07
14657,-0.35,-0.05
14662,-0.43,-0.04
14667,-0.76,-0.02
14672,-1.17,-0.02
14678,-1.49,-0.01
14683,-1.64,-0.01
14687,-1.84,-0.01
14692,-1.76,-0.01
14697,-1.6,0
14702,-1.54,0
14706,-1.51,0
14711,-1.48,0.01
14716,-1.45,0.01
14721,-1.45,0.02
14726,-1.42,0.02
14730,-1.44,0.03
14735,-1.5,0.03
14739,-1.53,0.04
14744,-1.54,0.04
14749,-1.48,0.05
14753,-1.42,0.05
14758,-1.42,0.06
14763,-1.44,0.06
14768,-1.5,0.07
14772,-1.57,0.07
14777,-1.66,0.08
14782,-1.77,0.08
14786,-1.92,0.08
14791,-2,0.08
14795,-2,0.08
14800,-2,0.08
14804,-2,0.08
14810,-2,0.07
14815,-2,0.07
14819,-2,0.07
14824,-2,0.06
14828,-2,0.06
14833,-2,0.05
14837,-2,0.04
14842,-2,0.03
14848,-2,0.02
14852,-2,0.01
14857,-2,-0.01
14861,-2,-0.03
14866,-1.99,-0.05
14871,-1.73,-0.06
14876,-1.39,-0.08
14881,-1.12,-0.09
14886,-0.84,-0.1
14891,-0.64,-0.11
14896,-0.5,-0.12
14901,-0.41,-0.13
14906,-0.38,-0.15
14911,-0.11,-0.16
14916,0.2,-0.17
14920,0.39,-0.18
14925,0.44,-0.19
14929,0.5,-0.2
14935,0.68,-0.22
14939,0.91,-0.22
14944,1.14,-0.23
14949,1.42,-0.24
14953,1.53,-0.24
14958,1.66,-0.24
14962,1.77,-0.24
14967,1.81,-0.24
14971,1.84,-0.24
14977,1.83,-0.24
14982,1.94,-0.23
14986,1.92,-0.22
14991,1.86,-0.22
14995,1.87,-0.21
15000,1.92,-0.21
15004,1.88,-0.2
15009,1.86,-0.2
15014,1.91,-0.2
15019,2,-0.2
15024,2,-0.2
15028,2,-0.2
15033,2,-0.2
15037,2,-0.2
15042,2,-0.2
15047,2,-0.2
15051,2,-0.2
15056,2,-0.2
15060,2,-0.2
15066,2,-0.2
15070,2,-0.2
15075,1.79,-0.2
15080,1.4,-0.2
15084,1.04,-0.2
15089,0.98,-0.2
15093,0.98,-0.19
15098,1.07,-0.19
15102,1.08,-0.18
15108,0.81,-0.17
15113,0.59,-0.16
15117,0.34,-0.16
15122,0.2,-0.16
15126,0.04,-0.16
15131,-0.08,-0.15
15136,-0.18,-0.15
15140,-0.25,-0.15
15145,-0.33,-0.14
15151,-0.38,-0.13
15156,-0.81,-0.12
15161,-1.46,-0.11
15166,-1.72,-0.11
15170,-1.96,-0.12
15175,-2,-0.12
15180,-2,-0.13
15185,-2,-0.13
15191,-2,-0.14
15195,-2,-0.14
15200,-1.98,-0.15
15205,-1.93,-0.15
15210,-1.92,-0.16
15215,-1.93,-0.16
15220,-1.91,-0.17
15224,-1.86,-0.17
15229,-1.82,-0.17
15235,-1.77,-0.18
15240,-1.75,-0.18
15245,-1.7,-0.18
15250,-1.68,-0.18
15254,-1.62,-0.18
15259,-1.54,-0.18
15264,-1.47,-0.18
15269,-1.41,-0.17
15275,-1.37,-0.16
15280,-1.36,-0.16
15284,-1.45,-0.15
15289,-1.63,-0.15
15294,-1.81,-0.15
15299,-2,-0.15
15304,-2,-0.15
15308,-2,-0.15
15313,-2,-0.15
15319,-2,-0.15
15324,-2,-0.15
15329,-2,-0.15
15334,-2,-0.15
15338,-2,-0.15
15343,-2,-0.15
15348,-2,-0.15
15353,-2,-0.15
15358,-2,-0.15
15364,-2,-0.16
15368,-2,-0.18
15373,-1.75,-0.19
15378,-1.4,-0.2
15383,-1.11,-0.2
15388,-0.92,-0.21
15392,-0.66,-0.21
15397,-0.41,-0.22
15403,-0.29,-0.23
15408,-0.14,-0.23
15413,0.27,-0.23
15417,0.46,-0.24
15422,0.65,-0.24
15426,0.69,-0.24
15431,0.81,-0.25
15436,1.04,-0.25
15440,1.37,-0.26
15446,1.54,-0.26
15450,1.86,-0.26
15455,2,-0.26
15459,2,-0.26
15464,2,-0.26
15469,2,-0.25
15473,2,-0.25
15478,2,-0.25
15482,2,-0.25
15488,2,-0.25
15492,2,-0.25
15497,2,-0.25
15502,2,-0.25
15506,2,-0.25
15511,2,-0.25
15515,2,-0.25
15520,2,-0.25
15524,2,-0.25
15529,2,-0.25
15535,2,-0.25
15539,2,-0.25
15544,2,-0.25
15548,2,-0.25
15553,2,-0.25
15557,2,-0.25
15562,1.75,-0.24
15567,1.92,-0.23
15571,1.36,-0.23
15577,1.22,-0.23
15581,0.96,-0.23
15586,0.83,-0.23
15590,0.71,-0.23
15595,0.26,-0.23
15600,-0.07,-0.24
15604,-0.43,-0.24
15609,-0.6,-0.25
15614,-0.84,-0.26
15620,-1.11,-0.27
15625,-1.28,-0.28
15630,-1.42,-0.29
15634,-1.52,-0.3
15639,-1.44,-0.31
15644,-1.47,-0.31
15649,-1.62,-0.31
15654,-1.49,-0.3
15659,-1.32,-0.29
15664,-1.37,-0.29
15669,-1.55,-0.28
15674,-1.65,-0.28
15679,-1.68,-0.28
15684,-1.76,-0.28
15688,-1.9,-0.27
15693,-2,-0.28
15698,-2,-0.28
15704,-2,-0.28
15709,-2,-0.28
15714,-2,-0.28
15718,-2,-0.28
15723,-2,-0.29
15728,-1.99,-0.29
15733,-1.79,-0.29
15738,-1.65,-0.29
15742,-1.62,-0.29
15748,-1.62,-0.29
15753,-1.66,-0.29
15758,-1.73,-0.3
15763,-1.89,-0.3
15768,-2,-0.31
15772,-2,-0.31
15777,-2,-0.31
15782,-2,-0.31
15788,-2,-0.31
15793,-2,-0.31
15798,-2,-0.31
15802,-2,-0.31
15807,-2,-0.31
15812,-2,-0.31
15817,-2,-0.31
15822,-2,-0.31
15826,-2,-0.31
15832,-2,-0.31
15837,-1.96,-0.31
15842,-1.54,-0.31
15847,-0.99,-0.3
15852,-0.77,-0.29
15856,-0.51,-0.27
15861,-0.42,-0.27
15866,-0.3,-0.26
15872,-0.13,-0.25
15877,0.14,-0.24
15881,0.35,-0.23
15886,0.53,-0.23
15890,0.77,-0.22
15895,0.77,-0.21
15900,0.82,-0.21
15904,1,-0.2
15909,1.28,-0.2
15913,1.55,-0.19
15919,1.85,-0.18
15923,1.99,-0.18
15928,2,-0.17
15933,2,-0.17
15937,2,-0.17
15942,2,-0.17
15946,2,-0.17
15951,2,-0.17
15955,2,-0.17
15961,2,-0.17
15966,2,-0.17
15970,2,-0.17
15975,1.95,-0.17
15979,1.94,-0.17
15984,1.99,-0.17
15988,2,-0.17
15993,2,-0.17
15998,2,-0.17
16003,2,-0.17
16008,2,-0.17
16012,2,-0.17
16017,2,-0.17
16021,2,-0.17
16026,2,-0.17
16031,2,-0.17
16035,2,-0.17
16040,2,-0.17
16045,1.52,-0.17
16050,1.39,-0.18
16054,1.12,-0.18
16059,1.01,-0.18
16064,0.63,-0.19
16068,0.48,-0.19
16073,0.15,-0.2
16077,-0.16,-0.2
16082,-0.57,-0.21
16088,-0.9,-0.21
16093,-1.16,-0.22
16098,-1.18,-0.22
16102,-1.17,-0.22
16107,-1.16,-0.22
16112,-1.31,-0.22
16117,-1.36,-0.22
16122,-1.47,-0.22
16126,-1.73,-0.22
16132,-1.87,-0.22
16137,-2,-0.23
16142,-2,-0.23
16147,-2,-0.24
16152,-2,-0.24
16156,-2,-0.25
16161,-2,-0.25
16166,-2,-0.25
16172,-2,-0.25
16177,-2,-0.25
16182,-2,-0.25
16186,-2,-0.25
16191,-2,-0.25
16196,-2,-0.25
16201,-2,-0.25
16206,-2,-0.25
16211,-2,-0.25
16216,-2,-0.26
16221,-2,-0.26
16226,-2,-0.26
16231,-2,-0.27
16236,-2,-0.27
16240,-2,-0.27
16245,-2,-0.27
16250,-2,-0.27
16256,-2,-0.27
16261,-2,-0.27
16266,-2,-0.27
16270,-2,-0.27
16275,-2,-0.27
16280,-2,-0.27
16285,-2,-0.27
16290,-2,-0.27
16295,-2,-0.27
16300,-1.97,-0.27
16305,-1.61,-0.27
16310,-1.19,-0.26
16315,-0.95,-0.25
16320,-0.71,-0.24
16324,-0.51,-0.23
16329,-0.53,-0.22
16334,-0.31,-0.22
16339,0.16,-0.21
16345,0.48,-0.2
16349,0.7,-0.19
16354,0.73,-0.19
16358,0.81,-0.18
16363,1.14,-0.17
16367,1.5,-0.16
16372,1.86,-0.15
16376,2,-0.14
16381,2,-0.13
16387,2,-0.12
16391,2,-0.11
16396,2,-0.1
16400,2,-0.1
16405,2,-0.1
16409,2,-0.1
16414,2,-0.1
16419,2,-0.1
16423,1.99,-0.1
16429,1.91,-0.1
16433,1.87,-0.1
16438,1.87,-0.11
16442,1.91,-0.11
16447,2,-0.11
16452,2,-0.11
16456,2,-0.11
16461,2,-0.11
16465,2,-0.11
16471,2,-0.11
16475,2,-0.11
16480,2,-0.11
16485,1.98,-0.11
16489,1.79,-0.11
16494,1.55,-0.11
16498,1.01,-0.12
16503,0.96,-0.13
16507,0.48,-0.15
16513,0.45,-0.16
16518,0.14,-0.18
16522,0.05,-0.2
16527,-0.08,-0.22
16532,-0.21,-0.23
16536,-0.4,-0.25
16541,-0.66,-0.27
16546,-0.74,-0.28
16551,-0.79,-0.29
16557,-0.84,-0.3
16562,-0.91,-0.31
16566,-1.04,-0.31
16571,-1.16,-0.32
16576,-1.23,-0.32
16581,-1.3,-0.32
16586,-1.43,-0.32
16590,-1.64,-0.33
16595,-1.81,-0.33
16601,-1.92,-0.34
16606,-1.9,-0.34
16611,-1.82,-0.34
16616,-1.72,-0.34
16620,-1.73,-0.34
16625,-1.72,-0.34
16630,-1.73,-0.33
16635,-1.74,-0.33
16641,-1.75,-0.33
16646,-1.8,-0.33
16650,-1.85,-0.32
16655,-1.88,-0.32
16660,-1.92,-0.32
16665,-1.96,-0.32
16670,-1.97,-0.32
16674,-1.97,-0.32
16679,-1.96,-0.32
16685,-1.99,-0.32
16690,-2,-0.32
16695,-2,-0.32
16700,-2,-0.32
16704,-2,-0.32
16709,-2,-0.32
16714,-2,-0.32
16719,-2,-0.32
16724,-2,-0.32
16730,-2,-0.32
16734,-2,-0.32
16739,-2,-0.32
16744,-2,-0.32
16749,-2,-0.32
16754,-2,-0.32
16758,-2,-0.32
16763,-2,-0.32
16769,-2,-0.32
16774,-1.89,-0.32
16779,-1.52,-0.31
16784,-1.1,-0.31
16788,-0.91,-0.3
16793,-0.68,-0.29
16798,-0.62,-0.29
16803,-0.34,-0.29
16808,-0.23,-0.28
16814,0.31,-0.28
16818,0.37,-0.27
16823,0.43,-0.27
16827,0.67,-0.26
16832,0.93,-0.26
16836,1.14,-0.26
16841,1.27,-0.25
16846,1.55,-0.25
16850,1.7,-0.25
16856,1.82,-0.25
16860,1.88,-0.25
16865,1.96,-0.25
16869,2,-0.25
16874,2,-0.25
16879,2,-0.25
16883,2,-0.25
16888,2,-0.25
16892,2,-0.25
16898,1.99,-0.25
16902,1.82,-0.25
16907,1.71,-0.25
16912,1.66,-0.26
16916,1.67,-0.26
16921,1.82,-0.26
16925,1.92,-0.26
16930,2,-0.26
16934,2,-0.26
16940,2,-0.26
16945,2,-0.26
16949,2,-0.26
16954,2,-0.26
16958,2,-0.26
16963,2,-0.26
16967,1.89,-0.26
16972,1.54,-0.26
16977,1.34,-0.26
16982,1.1,-0.26
16987,1.05,-0.26
16991,1.17,-0.26
16996,1.19,-0.25
17000,0.88,-0.24
17005,0.56,-0.24
17010,0.32,-0.23
17014,0.02,-0.23
17019,-0.21,-0.23
17024,-0.33,-0.22
17029,-0.38,-0.22
17034,-0.37,-0.22
17039,-0.32,-0.21
17044,-0.4,-0.21
17049,-0.45,-0.2
17053,-0.49,-0.19
17058,-0.6,-0.19
17063,-0.79,-0.18
17069,-1.06,-0.18
17074,-1.45,-0.18
17079,-2,-0.18
17083,-2,-0.18
17088,-1.96,-0.18
17093,-1.71,-0.18
17098,-1.76,-0.18
17103,-1.82,-0.18
17107,-1.82,-0.18
17113,-1.74,-0.18
17118,-1.61,-0.18
17123,-1.58,-0.18
17128,-1.62,-0.18
17133,-1.69,-0.17
17137,-1.77,-0.17
17142,-1.8,-0.17
17147,-1.75,-0.17
17153,-1.66,-0.17
17158,-1.67,-0.16
17163,-1.72,-0.16
17167,-1.77,-0.16
17172,-1.84,-0.16
17177,-1.93,-0.16
17182,-2,-0.16
17187,-2,-0.16
17191,-2,-0.16
17197,-2,-0.16
17202,-2,-0.16
17207,-2,-0.16
17212,-2,-0.16
17217,-2,-0.16
17221,-2,-0.16
17226,-2,-0.16
17231,-2,-0.16
17236,-2,-0.16
17242,-2,-0.16
17247,-2,-0.16
17251,-2,-0.16
17256,-2,-0.16
17261,-2,-0.16
17266,-1.66,-0.17
17271,-1.41,-0.17
17276,-1.2,-0.18
17281,-1.02,-0.18
17286,-0.86,-0.19
17291,-0.73,-0.19
17296,-0.57,-0.2
17301,-0.45,-0.21
17305,-0.3,-0.22
17310,-0.41,-0.23
17315,0.22,-0.23
17320,0.43,-0.24
17325,0.53,-0.25
17330,0.69,-0.26
17334,0.84,-0.27
17339,1.18,-0.27
17344,1.4,-0.28
17348,1.76,-0.28
17353,2,-0.28
17357,2,-0.28
17362,2,-0.28
17367,2,-0.28
17372,2,-0.28
17377,2,-0.28
17381,2,-0.28
17386,2,-0.28
17390,2,-0.27
17395,2,-0.27
17399,2,-0.27
17404,2,-0.27
17410,2,-0.27
17414,2,-0.27
17419,2,-0.27
17423,2,-0.27
17428,1.93,-0.27
17432,1.75,-0.27
17437,1.17,-0.28
17442,1.19,-0.29
17446,0.81,-0.3
17452,0.76,-0.31
17456,0.56,-0.32
17461,0.57,-0.33
17465,0.47,-0.33
17470,0.55,-0.34
17474,0.18,-0.35
17479,0.08,-0.36
17484,-0.25,-0.37
17488,-0.72,-0.38
17494,-0.94,-0.4
17499,-0.99,-0.41
17504,-1.02,-0.41
17509,-1.11,-0.42
17514,-1.2,-0.43
17518,-1.32,-0.44
17523,-1.39,-0.45
17528,-1.47,-0.46
17533,-1.52,-0.47
17539,-1.51,-0.48
17544,-1.41,-0.49
17548,-1.33,-0.49
17553,-1.3,-0.5
17558,-1.32,-0.5
17563,-1.39,-0.49
17568,-1.45,-0.48
17572,-1.45,-0.48
17577,-1.37,-0.48
17583,-1.29,-0.47
17588,-1.26,-0.47
17593,-1.29,-0.46
17598,-1.33,-0.46
