,1.62,1.62
7,1.67,1.67
9,1.58,1.58
11,1.52,1.52
12,1.38,1.38
14,1.24,1.24
15,1.22,1.22
17,1.28,1.28
19,1.25,1.25
22,1.15,1.15
26,1.12,1.12
29,1.11,1.11
33,1.17,1.17
36,1.16,1.16
40,1.14,1.14
44,1.14,1.14
48,1.16,1.16
51,1.19,1.19
55,1.16,1.16
59,1.19,1.19
62,1.23,1.23
66,1.19,1.19
69,1.24,1.24
73,1.27,1.27
76,1.14,1.14
80,1.09,1.09
83,0.91,0.91
88,0.77,0.77
92,0.64,0.64
95,0.59,0.59
99,0.44,0.44
102,0.23,0.23
106,0.05,0.05
110,-0.13,-0.13
114,-0.20,-0.20
118,-0.41,-0.41
123,-0.65,-0.65
128,-0.99,-0.99
132,-0.90,-0.90
137,-0.98,-0.98
141,-1.22,-1.22
145,-1.46,-1.46
150,-1.66,-1.66
154,-1.85,-1.85
158,-1.93,-1.93
163,-1.95,-1.95
167,-1.97,-1.97
172,-2.00,-2.00
177,-1.96,-1.96
181,-1.98,-1.98
185,-2.00,-2.00
189,-2.00,-2.00
194,-2.00,-2.00
198,-2.00,-2.00
202,-2.00,-2.00
207,-2.00,-2.00
211,-2.00,-2.00
216,-2.00,-2.00
221,-2.00,-2.00
225,-2.00,-2.00
229,-2.00,-2.00
234,-2.00,-2.00
238,-2.00,-2.00
242,-2.00,-2.00
247,-2.00,-2.00
251,-1.93,-1.93
256,-1.90,-1.90
261,-1.91,-1.91
265,-1.94,-1.94
269,-1.98,-1.98
274,-1.97,-1.97
278,-2.00,-2.00
282,-2.00,-2.00
286,-2.00,-2.00
291,-1.99,-1.99
295,-1.95,-1.95
300,-1.92,-1.92
305,-1.87,-1.87
309,-1.78,-1.78
313,-1.71,-1.71
318,-1.62,-1.62
322,-1.54,-1.54
326,-1.45,-1.45
331,-1.35,-1.35
335,-1.22,-1.22
339,-1.12,-1.12
345,-0.75,-0.75
349,-0.47,-0.47
353,-0.17,-0.17
358,0.13,0.13
361,0.31,0.31
365,0.52,0.52
369,0.73,0.73
373,0.89,0.89
377,1.13,1.13
380,1.44,1.44
385,1.70,1.70
389,1.92,1.92
393,2.00,2.00
397,2.00,2.00
400,2.00,2.00
404,2.00,2.00
408,2.00,2.00
412,2.00,2.00
416,2.00,2.00
419,2.00,2.00
423,2.00,2.00
428,2.00,2.00
432,2.00,2.00
436,1.97,1.97
440,1.89,1.89
443,1.76,1.76
447,1.65,1.65
451,1.59,1.59
455,1.48,1.48
459,1.42,1.42
462,1.39,1.39
466,1.35,1.35
471,1.32,1.32
475,1.28,1.28
479,1.25,1.25
482,1.21,1.21
486,1.14,1.14
490,1.10,1.10
494,1.08,1.08
498,1.06,1.06
501,1.05,1.05
505,1.05,1.05
509,1.06,1.06
514,1.03,1.03
518,1.00,1.00
521,0.91,0.91
525,0.82,0.82
529,0.78,0.78
533,0.65,0.65
537,0.56,0.56
541,0.46,0.46
544,0.26,0.26
548,0.15,0.15
552,0.02,0.02
557,-0.16,-0.16
561,-0.27,-0.27
565,-0.47,-0.47
570,-0.69,-0.69
574,-0.84,-0.84
578,-1.24,-1.24
583,-1.25,-1.25
587,-1.46,-1.46
591,-1.71,-1.71
596,-1.81,-1.81
601,-1.95,-1.95
605,-2.00,-2.00
610,-2.00,-2.00
614,-2.00,-2.00
618,-2.00,-2.00
622,-2.00,-2.00
627,-2.00,-2.00
631,-1.93,-1.93
635,-1.86,-1.86
641,-1.77,-1.77
645,-1.81,-1.81
649,-1.88,-1.88
654,-2.00,-2.00
658,-2.00,-2.00
662,-2.00,-2.00
667,-2.00,-2.00
671,-2.00,-2.00
675,-2.00,-2.00
680,-2.00,-2.00
685,-2.00,-2.00
689,-2.00,-2.00
694,-2.00,-2.00
698,-1.92,-1.92
702,-1.88,-1.88
707,-1.87,-1.87
711,-1.86,-1.86
715,-1.85,-1.85
719,-1.83,-1.83
724,-1.82,-1.82
729,-1.82,-1.82
733,-1.78,-1.78
738,-1.74,-1.74
742,-1.69,-1.69
746,-1.62,-1.62
751,-1.54,-1.54
755,-1.47,-1.47
759,-1.43,-1.43
764,-1.37,-1.37
769,-1.30,-1.30
773,-1.24,-1.24
778,-1.15,-1.15
782,-1.07,-1.07
786,-0.97,-0.97
791,-0.79,-0.79
795,-0.60,-0.60
799,-0.34,-0.34
803,-0.11,-0.11
808,0.16,0.16
813,0.31,0.31
816,0.42,0.42
820,0.62,0.62
824,0.83,0.83
828,1.12,1.12
832,1.39,1.39
835,1.65,1.65
839,1.87,1.87
843,2.00,2.00
847,1.94,1.94
851,2.00,2.00
856,2.00,2.00
859,2.00,2.00
863,2.00,2.00
867,2.00,2.00
871,2.00,2.00
875,2.00,2.00
878,2.00,2.00
882,2.00,2.00
886,1.91,1.91
890,1.76,1.76
894,1.64,1.64
898,1.50,1.50
902,1.40,1.40
906,1.30,1.30
910,1.23,1.23
914,1.19,1.19
917,1.19,1.19
921,1.18,1.18
925,1.21,1.21
929,1.22,1.22
933,1.22,1.22
936,1.25,1.25
941,1.24,1.24
945,1.27,1.27
949,1.29,1.29
953,1.24,1.24
957,1.15,1.15
960,1.06,1.06
964,0.96,0.96
968,0.91,0.91
972,0.84,0.84
976,0.70,0.70
979,0.64,0.64
984,0.46,0.46
988,0.33,0.33
992,0.23,0.23
996,0.03,0.03
999,-0.12,-0.12
1004,-0.33,-0.33
1008,-0.59,-0.59
1013,-0.77,-0.77
1017,-0.95,-0.95
1022,-1.26,-1.26
1028,-1.27,-1.27
1032,-1.55,-1.55
1037,-1.70,-1.70
1041,-1.83,-1.83
1046,-1.91,-1.91
1050,-1.96,-1.96
1055,-1.95,-1.95
1060,-1.96,-1.96
1064,-1.90,-1.90
1070,-1.96,-1.96
1074,-1.98,-1.98
1079,-2.00,-2.00
1083,-2.00,-2.00
1088,-2.00,-2.00
1093,-2.00,-2.00
1097,-2.00,-2.00
1102,-2.00,-2.00
1106,-2.00,-2.00
1112,-2.00,-2.00
1116,-2.00,-2.00
1121,-2.00,-2.00
1126,-1.94,-1.94
1130,-1.85,-1.85
1135,-1.85,-1.85
1139,-1.78,-1.78
1144,-1.76,-1.76
1148,-1.79,-1.79
1154,-1.79,-1.79
1159,-1.78,-1.78
1163,-1.81,-1.81
1168,-1.82,-1.82
1172,-1.83,-1.83
1177,-1.82,-1.82
1181,-1.80,-1.80
1186,-1.77,-1.77
1191,-1.74,-1.74
1196,-1.69,-1.69
1201,-1.63,-1.63
1205,-1.58,-1.58
1210,-1.51,-1.51
1214,-1.47,-1.47
1219,-1.42,-1.42
1224,-1.33,-1.33
1228,-1.23,-1.23
1233,-1.13,-1.13
1238,-0.91,-0.91
1243,-0.64,-0.64
1247,-0.43,-0.43
1252,-0.11,-0.11
1257,0.21,0.21
1261,0.38,0.38
1265,0.60,0.60
1269,0.78,0.78
1273,1.02,1.02
1277,1.34,1.34
1282,1.58,1.58
1286,1.80,1.80
1290,1.98,1.98
1294,2.00,2.00
1298,2.00,2.00
1302,2.00,2.00
1306,2.00,2.00
1310,2.00,2.00
1314,2.00,2.00
1318,2.00,2.00
1324,2.00,2.00
1328,1.99,1.99
1332,1.95,1.95
1336,1.91,1.91
1340,1.84,1.84
1344,1.72,1.72
1348,1.55,1.55
1352,1.43,1.43
1356,1.24,1.24
1360,1.15,1.15
1364,1.09,1.09
1369,1.05,1.05
1373,1.03,1.03
1377,1.03,1.03
1381,1.01,1.01
1385,1.01,1.01
1390,1.01,1.01
1394,1.02,1.02
1398,1.01,1.01
1402,1.00,1.00
1406,0.99,0.99
1411,0.93,0.93
1415,0.89,0.89
1419,0.78,0.78
1423,0.70,0.70
1427,0.61,0.61
1431,0.46,0.46
1435,0.35,0.35
1439,0.21,0.21
1443,0.02,0.02
1447,-0.15,-0.15
1453,-0.36,-0.36
1458,-0.54,-0.54
1462,-0.80,-0.80
1467,-1.04,-1.04
1471,-1.20,-1.20
1476,-1.50,-1.50
1480,-1.73,-1.73
1485,-1.87,-1.87
1490,-1.95,-1.95
1495,-2.00,-2.00
1500,-2.00,-2.00
1504,-2.00,-2.00
1509,-2.00,-2.00
1513,-2.00,-2.00
1518,-1.97,-1.97
1523,-1.96,-1.96
1527,-1.97,-1.97
1532,-1.96,-1.96
1537,-1.91,-1.91
1542,-2.00,-2.00
1546,-1.76,-1.76
1551,-1.64,-1.64
1556,-1.69,-1.69
1560,-1.67,-1.67
1565,-1.62,-1.62
1569,-1.63,-1.63
1574,-1.77,-1.77
1579,-1.82,-1.82
1584,-2.00,-2.00
1589,-1.91,-1.91
1593,-2.00,-2.00
1598,-2.00,-2.00
1602,-2.00,-2.00
1607,-1.96,-1.96
1611,-1.92,-1.92
1616,-1.88,-1.88
1622,-1.88,-1.88
1626,-1.86,-1.86
1631,-1.86,-1.86
1635,-1.84,-1.84
1640,-1.80,-1.80
1644,-1.74,-1.74
1649,-1.71,-1.71
1654,-1.67,-1.67
1658,-1.66,-1.66
1664,-1.65,-1.65
1668,-1.62,-1.62
1673,-1.62,-1.62
1677,-1.60,-1.60
1682,-1.54,-1.54
1686,-1.42,-1.42
1691,-1.30,-1.30
1696,-1.17,-1.17
1700,-1.00,-1.00
1705,-0.82,-0.82
1710,-0.24,-0.24
1715,0.25,0.25
1719,0.72,0.72
1723,1.02,1.02
1727,1.27,1.27
1731,1.62,1.62
1735,1.87,1.87
1739,2.00,2.00
1743,2.00,2.00
1747,2.00,2.00
1752,2.00,2.00
1757,2.00,2.00
1761,2.00,2.00
1765,2.00,2.00
1769,2.00,2.00
1773,2.00,2.00
1777,2.00,2.00
1781,2.00,2.00
1785,1.79,1.79
1789,1.66,1.66
1794,1.54,1.54
1798,1.42,1.42
1802,1.34,1.34
1806,1.25,1.25
1810,1.12,1.12
1814,1.08,1.08
1818,1.05,1.05
1823,1.03,1.03
1827,1.02,1.02
1831,1.00,1.00
1836,0.96,0.96
1840,0.97,0.97
1844,0.96,0.96
1848,0.98,0.98
1852,0.99,0.99
1856,0.94,0.94
1860,0.89,0.89
1864,0.84,0.84
1868,0.77,0.77
1872,0.66,0.66
1876,0.57,0.57
1881,0.44,0.44
1885,0.27,0.27
1890,0.08,0.08
1894,-0.08,-0.08
1898,-0.25,-0.25
1903,-0.48,-0.48
1907,-0.70,-0.70
1912,-0.87,-0.87
1916,-1.36,-1.36
1922,-1.15,-1.15
1927,-1.43,-1.43
1931,-1.67,-1.67
1936,-1.82,-1.82
1940,-1.96,-1.96
1945,-2.00,-2.00
1949,-2.00,-2.00
1954,-2.00,-2.00
1959,-2.00,-2.00
1964,-2.00,-2.00
1969,-2.00,-2.00
1973,-2.00,-2.00
1978,-2.00,-2.00
1982,-2.00,-2.00
1987,-2.00,-2.00
1992,-2.00,-2.00
1996,-2.00,-2.00
2001,-2.00,-2.00
2006,-2.00,-2.00
2011,-1.94,-1.94
2015,-1.85,-1.85
2020,-1.85,-1.85
2025,-1.83,-1.83
2029,-1.78,-1.78
2034,-1.75,-1.75
2038,-1.73,-1.73
2043,-1.71,-1.71
2048,-1.75,-1.75
2053,-1.80,-1.80
2058,-1.82,-1.82
2062,-1.84,-1.84
2067,-1.85,-1.85
2071,-1.84,-1.84
2076,-1.81,-1.81
2080,-1.77,-1.77
2085,-1.73,-1.73
2091,-1.69,-1.69
2095,-1.64,-1.64
2100,-1.58,-1.58
2104,-1.55,-1.55
2109,-1.47,-1.47
2113,-1.35,-1.35
2118,-1.28,-1.28
2123,-1.02,-1.02
2127,-0.76,-0.76
2132,-0.47,-0.47
2137,-0.04,-0.04
2142,0.36,0.36
2146,0.68,0.68
2150,0.92,0.92
2154,1.29,1.29
2158,1.60,1.60
2162,1.91,1.91
2166,2.00,2.00
2170,2.00,2.00
2174,2.00,2.00
2179,1.83,1.83
2183,2.00,2.00
2188,2.00,2.00
2192,2.00,2.00
2196,1.96,1.96
2200,1.94,1.94
2204,1.83,1.83
2208,1.77,1.77
2212,1.61,1.61
2216,1.59,1.59
2221,1.51,1.51
2225,1.46,1.46
2229,1.36,1.36
2233,1.28,1.28
2237,1.20,1.20
2241,1.19,1.19
2245,1.16,1.16
2249,1.15,1.15
2254,1.16,1.16
2258,1.16,1.16
2263,1.18,1.18
2267,1.20,1.20
2271,1.20,1.20
2275,1.22,1.22
2279,1.21,1.21
2283,1.21,1.21
2287,1.17,1.17
2291,1.15,1.15
2295,1.11,1.11
2299,1.08,1.08
2304,1.00,1.00
2308,0.92,0.92
2312,0.85,0.85
2316,0.74,0.74
2321,0.61,0.61
2325,0.50,0.50
2329,0.34,0.34
2333,0.21,0.21
2337,0.10,0.10
2341,-0.02,-0.02
2345,-0.25,-0.25
2351,-0.50,-0.50
2356,-0.73,-0.73
2360,-1.00,-1.00
2365,-1.18,-1.18
2369,-1.36,-1.36
2374,-1.64,-1.64
2378,-1.90,-1.90
2383,-1.95,-1.95
2388,-2.00,-2.00
2393,-2.00,-2.00
2398,-2.00,-2.00
2402,-2.00,-2.00
2407,-1.96,-1.96
2411,-1.89,-1.89
2416,-1.85,-1.85
2421,-1.88,-1.88
2425,-1.90,-1.90
2430,-1.95,-1.95
2435,-2.00,-2.00
2440,-2.00,-2.00
2444,-2.00,-2.00
2449,-2.00,-2.00
2454,-2.00,-2.00
2458,-2.00,-2.00
2463,-2.00,-2.00
2467,-2.00,-2.00
2472,-2.00,-2.00
2477,-2.00,-2.00
2482,-2.00,-2.00
2486,-2.00,-2.00
2491,-1.97,-1.97
2496,-1.88,-1.88
2500,-1.84,-1.84
2505,-1.79,-1.79
2509,-1.75,-1.75
2514,-1.69,-1.69
2520,-1.61,-1.61
2524,-1.54,-1.54
2529,-1.45,-1.45
2533,-1.36,-1.36
2538,-1.22,-1.22
2542,-1.07,-1.07
2547,-0.76,-0.76
2551,-0.37,-0.37
2556,-0.04,-0.04
2562,0.17,0.17
2566,0.39,0.39
2570,0.72,0.72
2574,0.87,0.87
2578,1.11,1.11
2582,1.39,1.39
2586,1.74,1.74
2590,2.00,2.00
2594,2.00,2.00
2598,2.00,2.00
2603,2.00,2.00
2607,2.00,2.00
2611,2.00,2.00
2615,2.00,2.00
2620,2.00,2.00
2624,2.00,2.00
2628,2.00,2.00
2632,2.00,2.00
2636,1.89,1.89
2640,1.70,1.70
2644,1.53,1.53
2649,1.31,1.31
2653,1.22,1.22
2657,1.14,1.14
2661,1.07,1.07
2665,1.14,1.14
2669,1.14,1.14
2673,1.14,1.14
2677,1.09,1.09
2681,1.08,1.08
2686,1.10,1.10
2691,1.10,1.10
2695,1.06,1.06
2699,0.98,0.98
2703,1.01,1.01
2707,0.93,0.93
2711,0.89,0.89
2715,0.76,0.76
2719,0.63,0.63
2723,0.39,0.39
2727,0.16,0.16
2732,0.17,0.17
2736,-0.08,-0.08
2741,-0.24,-0.24
2745,-0.34,-0.34
2750,-0.37,-0.37
2755,-0.46,-0.46
2759,-0.61,-0.61
2764,-0.99,-0.99
2768,-1.09,-1.09
2774,-1.36,-1.36
2778,-1.65,-1.65
2783,-1.84,-1.84
2788,-1.93,-1.93
2792,-1.75,-1.75
2797,-2.00,-2.00
2801,-2.00,-2.00
2806,-2.00,-2.00
2810,-2.00,-2.00
2816,-2.00,-2.00
2821,-2.00,-2.00
2825,-2.00,-2.00
2830,-2.00,-2.00
2834,-2.00,-2.00
2839,-2.00,-2.00
2843,-2.00,-2.00
2848,-2.00,-2.00
2853,-2.00,-2.00
2857,-1.98,-1.98
2863,-1.97,-1.97
2867,-1.96,-1.96
2872,-1.97,-1.97
2876,-1.99,-1.99
2881,-1.97,-1.97
2885,-2.00,-2.00
2890,-2.00,-2.00
2895,-2.00,-2.00
2899,-2.00,-2.00
2905,-2.00,-2.00
2909,-2.00,-2.00
2914,-1.96,-1.96
2919,-1.86,-1.86
2923,-1.80,-1.80
2928,-1.74,-1.74
2932,-1.67,-1.67
2937,-1.62,-1.62
2941,-1.54,-1.54
2947,-1.50,-1.50
2951,-1.41,-1.41
2956,-1.31,-1.31
2961,-1.19,-1.19
2965,-1.07,-1.07
2970,-0.69,-0.69
2974,-0.32,-0.32
2979,0.10,0.10
2983,0.42,0.42
2988,0.77,0.77
2992,1.33,1.33
2996,1.73,1.73
3000,2.00,2.00
3004,2.00,2.00
3008,2.00,2.00
3012,2.00,2.00
3016,2.00,2.00
3021,2.00,2.00
3025,2.00,2.00
3030,2.00,2.00
3034,2.00,2.00
3038,2.00,2.00
3042,2.00,2.00
3046,2.00,2.00
3050,2.00,2.00
3054,1.98,1.98
3058,1.91,1.91
3062,1.71,1.71
3066,1.64,1.64
3070,1.55,1.55
3075,1.36,1.36
3079,1.30,1.30
3083,1.24,1.24
3088,1.17,1.17
3092,1.03,1.03
3096,1.03,1.03
3100,1.03,1.03
3104,1.04,1.04
3108,1.08,1.08
3112,1.12,1.12
3117,1.18,1.18
3121,1.23,1.23
3125,1.28,1.28
3129,1.26,1.26
3133,1.22,1.22
3137,1.17,1.17
3141,1.10,1.10
3145,1.04,1.04
3149,0.94,0.94
3154,0.84,0.84
3159,0.73,0.73
3163,0.58,0.58
3167,0.35,0.35
3171,0.20,0.20
3175,0.15,0.15
3179,0.06,0.06
3183,-0.00,-0.00
3188,-0.09,-0.09
3192,-0.33,-0.33
3197,-0.55,-0.55
3202,-0.85,-0.85
3207,-1.58,-1.58
3211,-1.12,-1.12
3216,-1.43,-1.43
3221,-1.72,-1.72
3225,-1.80,-1.80
3230,-1.95,-1.95
3234,-1.95,-1.95
3239,-1.99,-1.99
3244,-1.98,-1.98
3249,-2.00,-2.00
3254,-2.00,-2.00
3258,-2.00,-2.00
3263,-2.00,-2.00
3267,-2.00,-2.00
3272,-2.00,-2.00
3276,-2.00,-2.00
3281,-2.00,-2.00
3287,-2.00,-2.00
3291,-2.00,-2.00
3296,-1.86,-1.86
3300,-1.78,-1.78
3305,-1.57,-1.57
3309,-1.46,-1.46
3314,-1.54,-1.54
3319,-1.54,-1.54
3323,-1.53,-1.53
3329,-1.66,-1.66
3333,-1.79,-1.79
3338,-1.88,-1.88
3342,-1.88,-1.88
3347,-1.88,-1.88
3352,-1.83,-1.83
3356,-2.00,-2.00
3361,-2.00,-2.00
3365,-2.00,-2.00
3371,-2.00,-2.00
3375,-2.00,-2.00
3380,-2.00,-2.00
3384,-2.00,-2.00
3389,-2.00,-2.00
3394,-2.00,-2.00
3398,-1.88,-1.88
3403,-1.70,-1.70
3407,-1.57,-1.57
3412,-1.43,-1.43
3417,-1.29,-1.29
3422,-1.15,-1.15
3427,-1.00,-1.00
3431,-0.80,-0.80
3436,-0.58,-0.58
3440,-0.34,-0.34
3445,-0.17,-0.17
3449,0.12,0.12
3454,0.39,0.39
3459,0.81,0.81
3463,1.16,1.16
3467,1.49,1.49
3471,1.85,1.85
3475,2.00,2.00
3479,2.00,2.00
3483,2.00,2.00
3487,2.00,2.00
3491,2.00,2.00
3495,2.00,2.00
3500,2.00,2.00
3504,2.00,2.00
3508,2.00,2.00
3512,2.00,2.00
3516,2.00,2.00
3521,2.00,2.00
3525,2.00,2.00
3529,1.86,1.86
3533,1.72,1.72
3537,1.61,1.61
3542,1.52,1.52
3546,1.43,1.43
3550,1.39,1.39
3554,1.37,1.37
3558,1.37,1.37
3562,1.36,1.36
3566,1.37,1.37
3570,1.32,1.32
3574,1.31,1.31
3578,1.30,1.30
3582,1.27,1.27
3588,1.21,1.21
3592,1.14,1.14
3596,1.05,1.05
3600,0.95,0.95
3604,0.85,0.85
3608,0.76,0.76
3612,0.67,0.67
3616,0.53,0.53
3620,0.43,0.43
3624,0.38,0.38
3629,0.22,0.22
3633,0.16,0.16
3637,0.01,0.01
3641,-0.06,-0.06
3646,-0.29,-0.29
3651,-0.50,-0.50
3655,-1.01,-1.01
3660,-0.91,-0.91
3664,-1.23,-1.23
3670,-1.57,-1.57
3674,-1.88,-1.88
3679,-2.00,-2.00
3683,-2.00,-2.00
3688,-2.00,-2.00
3693,-2.00,-2.00
3697,-2.00,-2.00
3702,-2.00,-2.00
3706,-2.00,-2.00
3712,-2.00,-2.00
3716,-2.00,-2.00
3721,-2.00,-2.00
3726,-2.00,-2.00
3730,-2.00,-2.00
3735,-1.82,-1.82
3739,-1.81,-1.81
3744,-1.84,-1.84
3748,-1.83,-1.83
3753,-1.84,-1.84
3759,-1.89,-1.89
3763,-1.93,-1.93
3768,-1.92,-1.92
3772,-1.87,-1.87
3777,-1.77,-1.77
3781,-1.70,-1.70
3786,-1.65,-1.65
3791,-1.83,-1.83
3795,-1.90,-1.90
3801,-1.98,-1.98
3805,-2.00,-2.00
3810,-2.00,-2.00
3814,-2.00,-2.00
3819,-2.00,-2.00
3824,-2.00,-2.00
3828,-2.00,-2.00
3833,-1.96,-1.96
3837,-1.91,-1.91
3843,-1.86,-1.86
3847,-1.79,-1.79
3852,-1.71,-1.71
3857,-1.59,-1.59
3861,-1.51,-1.51
3866,-1.39,-1.39
3870,-1.27,-1.27
3875,-1.13,-1.13
3879,-0.94,-0.94
3885,-0.60,-0.60
3890,-0.36,-0.36
3894,0.25,0.25
3898,0.67,0.67
3902,1.04,1.04
3906,1.24,1.24
3910,1.93,1.93
3914,2.00,2.00
3919,2.00,2.00
3923,2.00,2.00
3928,2.00,2.00
3932,2.00,2.00
3936,2.00,2.00
3940,2.00,2.00
3944,2.00,2.00
3948,2.00,2.00
3952,2.00,2.00
3956,2.00,2.00
3960,2.00,2.00
3964,2.00,2.00
3969,2.00,2.00
3973,2.00,2.00
3977,2.00,2.00
3981,2.00,2.00
3986,2.00,2.00
3990,2.00,2.00
3994,1.92,1.92
3998,1.75,1.75
4002,1.55,1.55
4006,1.37,1.37
4011,1.32,1.32
4015,1.20,1.20
4019,1.27,1.27
4023,1.27,1.27
4027,1.26,1.26
4031,1.28,1.28
4035,1.25,1.25
4039,1.25,1.25
4043,1.23,1.23
4047,1.23,1.23
4052,1.24,1.24
4057,1.24,1.24
4061,1.29,1.29
4065,1.21,1.21
4069,1.18,1.18
4073,1.11,1.11
4077,1.04,1.04
4081,0.93,0.93
4085,0.77,0.77
4089,0.60,0.60
4093,0.34,0.34
4098,0.14,0.14
4102,-0.23,-0.23
4107,-0.53,-0.53
4111,-0.67,-0.67
4116,-0.97,-0.97
4121,-1.39,-1.39
4125,-1.69,-1.69
4130,-1.85,-1.85
4134,-2.00,-2.00
4140,-2.00,-2.00
4144,-2.00,-2.00
4149,-2.00,-2.00
4154,-2.00,-2.00
4158,-2.00,-2.00
4163,-2.00,-2.00
4167,-2.00,-2.00
4172,-2.00,-2.00
4176,-1.93,-1.93
4182,-1.67,-1.67
4187,-1.48,-1.48
4191,-1.44,-1.44
4196,-1.51,-1.51
4200,-1.73,-1.73
4205,-2.00,-2.00
4209,-2.00,-2.00
4214,-2.00,-2.00
4219,-2.00,-2.00
4224,-2.00,-2.00
4229,-2.00,-2.00
4233,-2.00,-2.00
4238,-1.84,-1.84
4242,-1.72,-1.72
4247,-1.60,-1.60
4252,-1.66,-1.66
4256,-1.90,-1.90
4261,-2.00,-2.00
4265,-2.00,-2.00
4271,-2.00,-2.00
4275,-2.00,-2.00
4280,-1.99,-1.99
4285,-1.96,-1.96
4289,-1.89,-1.89
4294,-1.79,-1.79
4298,-1.73,-1.73
4303,-1.62,-1.62
4307,-1.51,-1.51
4313,-1.40,-1.40
4318,-1.26,-1.26
4322,-1.09,-1.09
4327,-0.97,-0.97
4331,-0.71,-0.71
4336,-0.41,-0.41
4340,-0.13,-0.13
4345,0.04,0.04
4349,0.49,0.49
4354,1.09,1.09
4358,1.28,1.28
4362,1.67,1.67
4366,1.99,1.99
4370,2.00,2.00
4374,2.00,2.00
4378,2.00,2.00
4383,2.00,2.00
4387,2.00,2.00
4391,2.00,2.00
4396,2.00,2.00
4400,2.00,2.00
4404,2.00,2.00
4408,2.00,2.00
4412,1.94,1.94
4416,1.79,1.79
4420,1.61,1.61
4424,1.50,1.50
4428,1.37,1.37
4432,1.26,1.26
4436,1.17,1.17
4441,1.14,1.14
4445,1.12,1.12
4450,1.11,1.11
4454,1.11,1.11
4458,1.10,1.10
4462,1.07,1.07
4466,1.04,1.04
4470,0.98,0.98
4474,0.97,0.97
4478,0.99,0.99
4483,1.04,1.04
4487,1.06,1.06
4491,1.06,1.06
4495,1.08,1.08
4499,1.08,1.08
4503,1.04,1.04
4507,0.96,0.96
4511,0.86,0.86
4516,0.83,0.83
4520,0.76,0.76
4525,0.65,0.65
4529,0.52,0.52
4533,0.33,0.33
4537,0.07,0.07
4541,-0.17,-0.17
4545,-0.42,-0.42
4550,-0.72,-0.72
4555,-0.81,-0.81
4559,-1.27,-1.27
4564,-1.57,-1.57
4569,-1.72,-1.72
4574,-1.75,-1.75
4578,-2.00,-2.00
4583,-2.00,-2.00
4588,-2.00,-2.00
4592,-2.00,-2.00
4597,-2.00,-2.00
4601,-2.00,-2.00
4606,-2.00,-2.00
4611,-2.00,-2.00
4616,-2.00,-2.00
4621,-1.90,-1.90
4625,-1.67,-1.67
4630,-1.68,-1.68
4634,-1.72,-1.72
4639,-1.64,-1.64
4643,-1.80,-1.80
4648,-1.79,-1.79
4654,-2.00,-2.00
4658,-2.00,-2.00
4663,-2.00,-2.00
4667,-1.92,-1.92
4672,-1.77,-1.77
4676,-1.68,-1.68
4681,-1.59,-1.59
4686,-1.47,-1.47
4690,-1.40,-1.40
4696,-1.60,-1.60
4700,-1.74,-1.74
4705,-1.86,-1.86
4709,-1.98,-1.98
4714,-2.00,-2.00
4719,-2.00,-2.00
4723,-2.00,-2.00
4728,-2.00,-2.00
4732,-2.00,-2.00
4738,-2.00,-2.00
4742,-2.00,-2.00
4747,-2.00,-2.00
4752,-2.00,-2.00
4756,-2.00,-2.00
4761,-1.90,-1.90
4765,-1.80,-1.80
4770,-1.64,-1.64
4774,-1.48,-1.48
4780,-1.34,-1.34
4785,-1.17,-1.17
4789,-0.93,-0.93
4794,-0.77,-0.77
4798,-0.53,-0.53
4803,-0.31,-0.31
4807,-0.11,-0.11
4812,0.49,0.49
4816,1.07,1.07
4820,1.30,1.30
4825,2.00,2.00
4829,2.00,2.00
4833,2.00,2.00
4837,2.00,2.00
4841,2.00,2.00
4845,2.00,2.00
4850,2.00,2.00
4854,2.00,2.00
4858,2.00,2.00
4862,2.00,2.00
4867,2.00,2.00
4871,2.00,2.00
4875,2.00,2.00
4879,1.79,1.79
4883,1.61,1.61
4887,1.43,1.43
4891,1.27,1.27
4895,1.16,1.16
4899,1.07,1.07
4903,0.99,0.99
4908,0.96,0.96
4912,0.90,0.90
4917,0.84,0.84
4921,0.79,0.79
4925,0.76,0.76
4929,0.74,0.74
4933,0.77,0.77
4937,0.83,0.83
4941,0.90,0.90
4945,0.94,0.94
4950,0.99,0.99
4954,1.05,1.05
4958,1.05,1.05
4962,0.98,0.98
4966,0.91,0.91
4970,0.84,0.84
4974,0.74,0.74
4978,0.65,0.65
4983,0.55,0.55
4987,0.46,0.46
4992,0.32,0.32
4996,0.16,0.16
